"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"6894","QB","Aaron","Rodgers","23.1","1","9300","SEA@GB","GB","SEA","","","",""
"11612","WR","Antonio","Brown","23.8","1","9200","SF@PIT","PIT","SF","","","",""
"6703","RB","Adrian","Peterson","6.7","1","9000","DET@MIN","MIN","DET","","","",""
"21939","QB","Andrew","Luck","17.7","1","8900","NYJ@IND","IND","NYJ","","","",""
"6504","QB","Drew","Brees","17.5","1","8900","TB@NO","NO","TB","","","",""
"6899","RB","Matt","Forte","25.1","1","8900","ARI@CHI","CHI","ARI","","","",""
"14190","WR","Julio","Jones","30.6","1","8800","ATL@NYG","ATL","NYG","","","",""
"6728","RB","Jamaal","Charles","18.8","1","8800","DEN@KC","KC","DEN","","","",""
"6616","QB","Matt","Ryan","18.6","1","8700","ATL@NYG","ATL","NYG","","","",""
"31360","WR","Odell","Beckham Jr.","6.9","1","8700","ATL@NYG","NYG","ATL","","","",""
"22015","QB","Russell","Wilson","16.1","1","8500","SEA@GB","SEA","GB","","","",""
"6639","QB","Tony","Romo","24.1","1","8500","DAL@PHI","DAL","PHI","","","",""
"11432","WR","Demaryius","Thomas","9.5","1","8500","DEN@KC","DEN","KC","P","Hand","",""
"9371","RB","Marshawn","Lynch","14.9","1","8500","SEA@GB","SEA","GB","","","",""
"6589","QB","Ben","Roethlisberger","17","1","8400","SF@PIT","PIT","SF","","","",""
"31397","RB","Jeremy","Hill","18.3","1","8400","SD@CIN","CIN","SD","","","",""
"14254","RB","DeMarco","Murray","16","1","8300","DAL@PHI","PHI","DAL","","","",""
"6498","QB","Tom","Brady","27.6","1","8300","NE@BUF","NE","BUF","","","",""
"11460","TE","Rob","Gronkowski","29.9","1","8300","NE@BUF","NE","BUF","","","",""
"14257","WR","Randall","Cobb","12.3","1","8200","SEA@GB","GB","SEA","P","Shoulder","",""
"10777","RB","Arian","Foster","19.6","13","8200","HOU@CAR","HOU","CAR","O","Groin","",""
"29253","WR","Keenan","Allen","24.1","1","8200","SD@CIN","SD","CIN","","","",""
"7968","QB","Philip","Rivers","22","1","8200","SD@CIN","SD","CIN","","","",""
"6661","QB","Peyton","Manning","5.9","1","8200","DEN@KC","DEN","KC","P","Back","",""
"21980","WR","Alshon","Jeffery","10.3","1","8100","ARI@CHI","CHI","ARI","P","Calf","",""
"6655","WR","Calvin","Johnson","4.9","1","8100","DET@MIN","DET","MIN","","","",""
"16606","WR","DeAndre","Hopkins","28.3","1","8100","HOU@CAR","HOU","CAR","","","",""
"14187","WR","A.J.","Green","8.8","1","8100","SD@CIN","CIN","SD","","","",""
"32384","WR","Mike","Evans","14.1","15","8100","TB@NO","TB","NO","Q","Hamstring","",""
"30968","RB","Eddie","Lacy","16.9","1","8100","SEA@GB","GB","SEA","","","",""
"6714","QB","Joe","Flacco","2.7","1","8100","BAL@OAK","BAL","OAK","","","",""
"6779","RB","LeSean","McCoy","10.2","1","8100","NE@BUF","BUF","NE","P","Hamstring","",""
"21948","QB","Ryan","Tannehill","11.7","1","8000","MIA@JAC","MIA","JAC","","","",""
"14211","RB","Mark","Ingram","16.2","1","8000","TB@NO","NO","TB","","","",""
"29249","RB","C.J.","Anderson","6.8","1","8000","DEN@KC","DEN","KC","Q","Toe","",""
"11505","WR","Emmanuel","Sanders","10.5","1","8000","DEN@KC","DEN","KC","","","",""
"6826","QB","Eli","Manning","8.5","1","8000","ATL@NYG","NYG","ATL","","","",""
"14231","QB","Colin","Kaepernick","10.7","1","7800","SF@PIT","SF","PIT","","","",""
"6857","RB","Justin","Forsett","7.6","1","7800","BAL@OAK","BAL","OAK","","","",""
"6748","QB","Carson","Palmer","25.7","1","7800","ARI@CHI","ARI","CHI","","","",""
"6654","QB","Matthew","Stafford","15.7","1","7700","DET@MIN","DET","MIN","P","Elbow","",""
"14185","QB","Cam","Newton","13.5","1","7700","HOU@CAR","CAR","HOU","","","",""
"24682","RB","Andre","Ellington","12.1","1","7700","ARI@CHI","ARI","CHI","D","Knee","",""
"7859","WR","Julian","Edelman","16.1","1","7600","NE@BUF","NE","BUF","","","",""
"22031","WR","T.Y.","Hilton","12.3","1","7600","NYJ@IND","IND","NYJ","Q","Knee","",""
"11414","QB","Sam","Bradford","15.4","1","7500","DAL@PHI","PHI","DAL","P","Ankle","",""
"6618","WR","Roddy","White","10.4","1","7400","ATL@NYG","ATL","NYG","","","",""
"29501","WR","Brandin","Cooks","7.3","1","7400","TB@NO","NO","TB","","","",""
"29358","QB","Marcus","Mariota","25","1","7400","TEN@CLE","TEN","CLE","","","",""
"6732","RB","DeAngelo","Williams","13.7","1","7400","SF@PIT","PIT","SF","","","",""
"6759","WR","Brandon","Marshall","15.2","1","7400","NYJ@IND","NYJ","IND","","","",""
"22113","RB","Alfred","Morris","12.1","1","7300","STL@WAS","WAS","STL","","","",""
"22037","RB","Lamar","Miller","8","1","7300","MIA@JAC","MIA","JAC","","","",""
"31261","RB","Tre","Mason","10.6","12","7200","STL@WAS","STL","WAS","Q","Hamstring","",""
"7953","WR","Vincent","Jackson","7.1","1","7200","TB@NO","TB","NO","","","",""
"6898","QB","Jay","Cutler","15.1","1","7200","ARI@CHI","CHI","ARI","","","",""
"21941","QB","Robert","Griffin III","10.4","9","7100","STL@WAS","WAS","STL","","","",""
"7283","WR","Jeremy","Maclin","7.7","1","7100","DEN@KC","KC","DEN","Q","Back","",""
"31394","WR","Jarvis","Landry","16.7","1","7100","MIA@JAC","MIA","JAC","","","",""
"11512","TE","Jimmy","Graham","14.1","1","7100","SEA@GB","SEA","GB","","","",""
"25290","RB","Giovani","Bernard","11.8","1","7000","SD@CIN","CIN","SD","","","",""
"33259","QB","Teddy","Bridgewater","9.8","1","7000","DET@MIN","MIN","DET","","","",""
"28473","RB","Carlos","Hyde","31.2","1","7000","SF@PIT","SF","PIT","","","",""
"30837","WR","Jordan","Matthews","15.2","1","7000","DAL@PHI","PHI","DAL","","","",""
"6840","RB","Frank","Gore","4.1","1","7000","NYJ@IND","IND","NYJ","","","",""
"14225","QB","Andy","Dalton","18.9","1","6900","SD@CIN","CIN","SD","","","",""
"11864","RB","Christopher","Ivory","22.5","1","6900","NYJ@IND","NYJ","IND","","","",""
"6739","WR","DeSean","Jackson","0","1","6900","STL@WAS","WAS","STL","O","Hamstring","",""
"54604","QB","Jimmy","Garoppolo","2","6","6800","NE@BUF","NE","BUF","","","",""
"8005","QB","Alex","Smith","23.2","1","6800","DEN@KC","KC","DEN","","","",""
"34331","RB","Latavius","Murray","11.5","1","6800","BAL@OAK","OAK","BAL","","","",""
"6681","WR","Andre","Johnson","4.4","1","6800","NYJ@IND","IND","NYJ","","","",""
"6733","RB","Jonathan","Stewart","10.1","1","6800","HOU@CAR","CAR","HOU","","","",""
"7659","QB","Ryan","Fitzpatrick","14.1","1","6700","NYJ@IND","NYJ","IND","","","",""
"21970","RB","Doug","Martin","5.9","1","6700","TB@NO","TB","NO","","","",""
"27553","RB","Joseph","Randle","12.2","1","6700","DAL@PHI","DAL","PHI","","","",""
"11485","WR","Golden","Tate","4.4","1","6700","DET@MIN","DET","MIN","","","",""
"31001","WR","Amari","Cooper","7.2","1","6700","BAL@OAK","OAK","BAL","","","",""
"6735","WR","Steve","Smith","2.3","1","6700","BAL@OAK","BAL","OAK","","","",""
"33076","TE","Travis","Kelce","25.6","1","6600","DEN@KC","KC","DEN","P","Hip","",""
"24641","WR","Sammy","Watkins","0","1","6600","NE@BUF","BUF","NE","","","",""
"62497","RB","David","Johnson","12","1","6600","ARI@CHI","ARI","CHI","","","",""
"24849","QB","Jameis","Winston","16.2","1","6600","TB@NO","TB","NO","","","",""
"14267","QB","Ryan","Mallett","8.5","1","6500","HOU@CAR","HOU","CAR","","","",""
"32415","QB","Johnny","Manziel","9.8","1","6500","TEN@CLE","CLE","TEN","","","",""
"31061","RB","T.J.","Yeldon","8.2","1","6500","MIA@JAC","JAC","MIA","","","",""
"27776","RB","Tevin","Coleman","8","1","6500","ATL@NYG","ATL","NYG","","","",""
"29991","RB","Bishop","Sankey","21.6","1","6500","TEN@CLE","TEN","CLE","","","",""
"28900","RB","Melvin","Gordon","6.2","1","6500","SD@CIN","SD","CIN","","","",""
"22027","QB","Nick","Foles","19","1","6500","STL@WAS","STL","WAS","","","",""
"27229","RB","Ameer","Abdullah","17.4","1","6400","DET@MIN","DET","MIN","","","",""
"11779","RB","LeGarrette","Blount","5.8","16","6400","NE@BUF","NE","BUF","","","",""
"6479","WR","Anquan","Boldin","5.6","1","6400","SF@PIT","SF","PIT","","","",""
"45889","WR","Davante","Adams","7.9","1","6400","SEA@GB","GB","SEA","","","",""
"8052","RB","Rashad","Jennings","11.2","1","6400","ATL@NYG","NYG","ATL","","","",""
"6687","QB","Mark","Sanchez","16.7","9","6400","DAL@PHI","PHI","DAL","","","",""
"7806","RB","Darren","McFadden","4","1","6400","DAL@PHI","DAL","PHI","","","",""
"7778","QB","Matt","Cassel","0","1","6400","NE@BUF","BUF","NE","","","",""
"30447","RB","Todd","Gurley","0","0","6300","STL@WAS","STL","WAS","O","Knee","",""
"7872","QB","Brian","Hoyer","10.4","1","6300","HOU@CAR","HOU","CAR","","","",""
"31836","WR","Terrance","Williams","8.5","1","6300","DAL@PHI","DAL","PHI","","","",""
"24920","RB","Devonta","Freeman","6.2","1","6300","ATL@NYG","ATL","NYG","","","",""
"14377","QB","Tyrod","Taylor","15.9","1","6300","NE@BUF","BUF","NE","","","",""
"6607","WR","Mike","Wallace","9.3","1","6200","DET@MIN","MIN","DET","","","",""
"14245","RB","Shane","Vereen","8","1","6200","ATL@NYG","NYG","ATL","","","",""
"54606","WR","John","Brown","12.6","1","6200","ARI@CHI","ARI","CHI","","","",""
"9421","RB","Danny","Woodhead","20.2","1","6200","SD@CIN","SD","CIN","","","",""
"24949","QB","E.J.","Manuel","12.3","5","6200","NE@BUF","BUF","NE","","","",""
"21957","WR","Kendall","Wright","18.1","1","6100","TEN@CLE","TEN","CLE","","","",""
"11999","WR","Victor","Cruz","8.5","6","6100","ATL@NYG","NYG","ATL","Q","Calf","",""
"6448","TE","Martellus","Bennett","14","1","6100","ARI@CHI","CHI","ARI","","","",""
"45859","QB","Derek","Carr","3.2","1","6100","BAL@OAK","OAK","BAL","Q","Hand","",""
"11419","RB","C.J.","Spiller","6.9","9","6100","TB@NO","NO","TB","Q","Knee","",""
"11712","RB","Joique","Bell","5.1","1","6100","DET@MIN","DET","MIN","","","",""
"34308","QB","Blake","Bortles","11.9","1","6100","MIA@JAC","JAC","MIA","","","",""
"7660","RB","Fred","Jackson","3.4","1","6000","SEA@GB","SEA","GB","","","",""
"31561","WR","Donte","Moncrief","13.6","1","6000","NYJ@IND","IND","NYJ","","","",""
"6641","TE","Jason","Witten","22","1","6000","DAL@PHI","DAL","PHI","","","",""
"8118","QB","Michael","Vick","4.5","10","6000","SF@PIT","PIT","SF","","","",""
"11501","WR","Eric","Decker","10.7","1","6000","NYJ@IND","NYJ","IND","","","",""
"6914","TE","Greg","Olsen","1.6","1","6000","HOU@CAR","CAR","HOU","","","",""
"14626","WR","Doug","Baldwin","7","1","6000","SEA@GB","SEA","GB","","","",""
"31871","RB","Charles","Sims","4.5","1","6000","TB@NO","TB","NO","","","",""
"14288","WR","Torrey","Smith","1.6","1","5900","SF@PIT","SF","PIT","","","",""
"33557","TE","Tyler","Eifert","26.9","1","5900","SD@CIN","CIN","SD","","","",""
"6803","QB","Josh","McCown","2.3","1","5900","TEN@CLE","CLE","TEN","Q","Concussion","",""
"7844","QB","Chad","Henne","10.4","3","5900","MIA@JAC","JAC","MIA","","","",""
"6883","WR","Larry","Fitzgerald","11.7","1","5900","ARI@CHI","ARI","CHI","","","",""
"54684","RB","Isaiah","Crowell","4.3","1","5800","TEN@CLE","CLE","TEN","","","",""
"39649","RB","Benny","Cunningham","14.2","1","5800","STL@WAS","STL","WAS","","","",""
"6566","RB","Chris","Johnson","3.7","1","5700","ARI@CHI","ARI","CHI","","","",""
"29683","WR","Nelson","Agholor","1","1","5700","DAL@PHI","PHI","DAL","","","",""
"7645","WR","Steve","Johnson","17.2","1","5700","SD@CIN","SD","CIN","","","",""
"28643","WR","Allen","Robinson","3.2","1","5700","MIA@JAC","JAC","MIA","P","Knee","",""
"31406","RB","Alfred","Blue","5.4","1","5700","HOU@CAR","HOU","CAR","","","",""
"7053","QB","Matt","Flynn","-0.2","7","5700","NYJ@IND","NYJ","IND","","","",""
"11425","RB","Ryan","Mathews","10.3","1","5700","DAL@PHI","PHI","DAL","","","",""
"22288","WR","Cole","Beasley","4.9","1","5700","DAL@PHI","DAL","PHI","","","",""
"6704","WR","Percy","Harvin","17.3","1","5700","NE@BUF","BUF","NE","","","",""
"22038","QB","Kirk","Cousins","9.7","1","5700","STL@WAS","WAS","STL","","","",""
"21994","QB","Brock","Osweiler","1.5","4","5600","DEN@KC","DEN","KC","","","",""
"21952","WR","Michael","Floyd","2.3","1","5600","ARI@CHI","ARI","CHI","P","Finger","",""
"31421","QB","Zach","Mettenberger","-0.5","1","5600","TEN@CLE","TEN","CLE","","","",""
"7972","RB","Darren","Sproles","16.1","1","5600","DAL@PHI","PHI","DAL","","","",""
"22047","TE","Ladarius","Green","15.9","1","5600","SD@CIN","SD","CIN","","","",""
"21959","QB","Brandon","Weeden","4.2","5","5500","DAL@PHI","DAL","PHI","","","",""
"26141","QB","Ryan","Nassib","0.5","4","5500","ATL@NYG","NYG","ATL","","","",""
"14292","TE","Jordan","Cameron","9.3","1","5500","MIA@JAC","MIA","JAC","","","",""
"54608","RB","Jerick","McKinnon","3.8","1","5500","DET@MIN","MIN","DET","","","",""
"25837","RB","Duke","Johnson","2.2","1","5500","TEN@CLE","CLE","TEN","","","",""
"9392","WR","Michael","Crabtree","6.2","1","5500","BAL@OAK","OAK","BAL","","","",""
"28677","QB","Matt","McGloin","10.7","1","5500","BAL@OAK","OAK","BAL","","","",""
"8803","QB","Chase","Daniel","2.6","3","5400","DEN@KC","KC","DEN","","","",""
"6580","TE","Heath","Miller","12.4","1","5400","SF@PIT","PIT","SF","","","",""
"21999","WR","Rueben","Randle","3.8","1","5400","ATL@NYG","NYG","ATL","","","",""
"22848","QB","Austin","Davis","11.7","10","5400","TEN@CLE","CLE","TEN","","","",""
"14194","QB","Blaine","Gabbert","6","1","5400","SF@PIT","SF","PIT","","","",""
"14268","RB","Stevan","Ridley","8.3","6","5400","NYJ@IND","NYJ","IND","NA","Knee","",""
"14305","RB","Roy","Helu","7.6","14","5400","BAL@OAK","OAK","BAL","","","",""
"14317","TE","Julius","Thomas","11","13","5400","MIA@JAC","JAC","MIA","O","Finger","",""
"7222","WR","James","Jones","19.1","1","5400","SEA@GB","GB","SEA","","","",""
"39449","WR","Charles","Johnson","3.7","1","5400","DET@MIN","MIN","DET","","","",""
"6808","QB","Matt","Moore","0.3","2","5400","MIA@JAC","MIA","JAC","","","",""
"22219","WR","Jermaine","Kearse","11.6","1","5400","SEA@GB","SEA","GB","","","",""
"6662","WR","Reggie","Wayne","8","15","5400","NE@BUF","NE","BUF","","","",""
"28088","RB","Denard","Robinson","5.5","1","5400","MIA@JAC","JAC","MIA","","","",""
"6774","WR","Pierre","Garcon","10.4","1","5400","STL@WAS","WAS","STL","","","",""
"21972","WR","Brian","Quick","9.7","7","5300","STL@WAS","STL","WAS","","","",""
"6645","WR","Marques","Colston","4.4","1","5300","TB@NO","NO","TB","","","",""
"6643","RB","Reggie","Bush","0.8","1","5300","SF@PIT","SF","PIT","Q","Calf","",""
"38269","RB","Cameron","Artis-Payne","0","1","5300","HOU@CAR","CAR","HOU","","","",""
"27441","RB","Damien","Williams","0.8","1","5300","MIA@JAC","MIA","JAC","","","",""
"54612","RB","Lorenzo","Taliaferro","5.1","13","5300","BAL@OAK","BAL","OAK","Q","Knee","",""
"30244","RB","Matt","Jones","2.8","1","5300","STL@WAS","WAS","STL","","","",""
"54607","RB","Terrance","West","2.1","1","5300","TEN@CLE","TEN","CLE","","","",""
"11431","TE","Jermaine","Gresham","0.9","1","5300","ARI@CHI","ARI","CHI","","","",""
"11466","QB","Jimmy","Clausen","4.2","4","5300","ARI@CHI","CHI","ARI","","","",""
"25607","RB","Josh","Harris","0.3","5","5300","SF@PIT","PIT","SF","","","",""
"25694","RB","Andre","Williams","1.4","1","5300","ATL@NYG","NYG","ATL","","","",""
"21123","TE","Larry","Donnell","3.6","1","5300","ATL@NYG","NYG","ATL","","","",""
"6679","QB","Matt","Schaub","0.1","11","5300","BAL@OAK","BAL","OAK","","","",""
"22004","TE","Dwayne","Allen","9.2","1","5200","NYJ@IND","IND","NYJ","","","",""
"29645","RB","Javorius","Allen","3.9","1","5200","BAL@OAK","BAL","OAK","","","",""
"6535","WR","Kenny","Britt","4.7","1","5200","STL@WAS","STL","WAS","","","",""
"28249","RB","David","Cobb","0","0","5200","TEN@CLE","TEN","CLE","IR","Calf","",""
"14198","QB","Christian","Ponder","6.7","2","5200","BAL@OAK","OAK","BAL","","","",""
"34295","WR","Breshad","Perriman","0","0","5200","BAL@OAK","BAL","OAK","O","Knee","",""
"14320","RB","Bilal","Powell","8.8","1","5200","NYJ@IND","NYJ","IND","","","",""
"14307","WR","Cecil","Shorts","7.7","1","5200","HOU@CAR","HOU","CAR","","","",""
"33260","WR","DeVante","Parker","0","1","5200","MIA@JAC","MIA","JAC","","","",""
"6488","WR","Dwayne","Bowe","7.1","15","5200","TEN@CLE","CLE","TEN","Q","Hamstring","",""
"27457","WR","Kenny","Stills","1.7","1","5200","MIA@JAC","MIA","JAC","","","",""
"46882","RB","Jay","Ajayi","0","0","5200","MIA@JAC","MIA","JAC","IR","Ribs","",""
"6373","QB","Derek","Anderson","8.4","6","5200","HOU@CAR","CAR","HOU","","","",""
"31073","RB","Knile","Davis","3.3","1","5200","DEN@KC","KC","DEN","","","",""
"8071","QB","Dan","Orlovsky","2.5","1","5200","DET@MIN","DET","MIN","","","",""
"47294","RB","Terrence","Franks","0","0","5200","STL@WAS","STL","WAS","","","",""
"25813","WR","Phillip","Dorsett","3.5","1","5200","NYJ@IND","IND","NYJ","","","",""
"8051","QB","Luke","McCown","0","1","5200","TB@NO","NO","TB","","","",""
"6814","QB","Tarvaris","Jackson","6.1","1","5200","SEA@GB","SEA","GB","","","",""
"7900","K","Stephen","Gostkowski","4","1","5200","NE@BUF","NE","BUF","","","",""
"23045","K","Justin","Tucker","10","1","5200","BAL@OAK","BAL","OAK","","","",""
