"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"7919","QB","Kellen","Clemens","3.4","2","5200","SD@CIN","SD","CIN","","","",""
"28860","RB","Montee","Ball","6.4","5","5200","DEN@KC","DEN","KC","","","",""
"6863","TE","Delanie","Walker","11.8","1","5200","TEN@CLE","TEN","CLE","Q","Hand","",""
"7761","TE","Jared","Cook","11","1","5200","STL@WAS","STL","WAS","","","",""
"7744","QB","Drew","Stanton","10.9","9","5200","ARI@CHI","ARI","CHI","","","",""
"11609","RB","James","Starks","0.2","1","5200","SEA@GB","GB","SEA","","","",""
"14339","RB","Dion","Lewis","14","1","5200","NE@BUF","NE","BUF","","","",""
"29780","TE","Zach","Ertz","6.1","1","5200","DAL@PHI","PHI","DAL","","","",""
"22003","RB","Ronnie","Hillman","4.1","1","5100","DEN@KC","DEN","KC","","","",""
"29685","WR","Robert","Woods","3.7","1","5100","NE@BUF","BUF","NE","","","",""
"44952","RB","Dri","Archer","0","1","5100","SF@PIT","PIT","SF","","","",""
"41807","RB","Michael","Dyer","0","0","5100","BAL@OAK","OAK","BAL","","","",""
"22898","RB","Brandon","Bolden","1.8","1","5100","NE@BUF","NE","BUF","","","",""
"14237","TE","Kyle","Rudolph","7.8","1","5100","DET@MIN","MIN","DET","","","",""
"29500","WR","Markus","Wheaton","9","1","5100","SF@PIT","PIT","SF","","","",""
"39373","WR","Jaelen","Strong","0","0","5100","HOU@CAR","HOU","CAR","","","",""
"25410","QB","Mike","Glennon","15.9","6","5100","TB@NO","TB","NO","","","",""
"31047","QB","AJ","McCarron","0","0","5100","SD@CIN","CIN","SD","","","",""
"14696","QB","Scott","Tolzien","0","0","5100","SEA@GB","GB","SEA","","","",""
"29003","RB","Ka'Deem","Carey","1.7","14","5100","ARI@CHI","CHI","ARI","","","",""
"7952","WR","Malcom","Floyd","3.4","1","5100","SD@CIN","SD","CIN","","","",""
"6844","QB","Shaun","Hill","10.8","9","5100","DET@MIN","MIN","DET","","","",""
"6870","TE","Vernon","Davis","6.2","1","5100","SF@PIT","SF","PIT","","","",""
"6897","K","Mason","Crosby","7","1","5100","SEA@GB","GB","SEA","","","",""
"12539","D","Miami","Dolphins","0","0","5100","MIA@JAC","MIA","JAC","","","",""
"6724","K","Steven","Hauschka","11","1","5100","SEA@GB","SEA","GB","","","",""
"22054","WR","Jarius","Wright","3.2","1","5100","DET@MIN","MIN","DET","","","",""
"14344","QB","T.J.","Yates","1.6","1","5100","ATL@NYG","ATL","NYG","","","",""
"31280","K","Cody","Parkey","6","1","5000","DAL@PHI","PHI","DAL","","","",""
"14952","K","Dan","Bailey","9","1","5000","DAL@PHI","DAL","PHI","","","",""
"30298","TE","Jordan","Reed","15.8","1","5000","STL@WAS","WAS","STL","","","",""
"25760","WR","Allen","Hurns","6.5","1","5000","MIA@JAC","JAC","MIA","","","",""
"11454","RB","Dexter","McCluster","0.8","1","5000","TEN@CLE","TEN","CLE","","","",""
"11436","QB","Tim","Tebow","0","0","5000","DAL@PHI","PHI","DAL","","","",""
"14761","WR","Andre","Holmes","0","1","5000","BAL@OAK","OAK","BAL","","","",""
"12555","D","Baltimore","Ravens","0","0","5000","BAL@OAK","BAL","OAK","","","",""
"39492","TE","Josh","Hill","0","1","5000","TB@NO","NO","TB","","","",""
"28930","RB","James","White","0","1","5000","NE@BUF","NE","BUF","","","",""
"22165","RB","Bryce","Brown","5.2","7","5000","NE@BUF","BUF","NE","","","",""
"10647","K","Matt","Bryant","17","1","5000","ATL@NYG","ATL","NYG","","","",""
"26094","WR","Brandon","Coleman","12.1","1","5000","TB@NO","NO","TB","","","",""
"6682","TE","Owen","Daniels","1.5","1","5000","DEN@KC","DEN","KC","","","",""
"6668","K","Adam","Vinatieri","0","1","5000","NYJ@IND","IND","NYJ","","","",""
"11562","TE","Andrew","Quarless","0","1","5000","SEA@GB","GB","SEA","","","",""
"6688","WR","Jerricho","Cotchery","12.5","1","5000","HOU@CAR","CAR","HOU","","","",""
"6702","K","Phil","Dawson","8","1","5000","SF@PIT","SF","PIT","","","",""
"22128","QB","Ryan","Lindley","9.1","3","5000","NE@BUF","NE","BUF","","","",""
"22018","WR","Mohamed","Sanu","4.4","1","5000","SD@CIN","CIN","SD","","","",""
"22035","WR","Travis","Benjamin","16.4","1","5000","TEN@CLE","CLE","TEN","","","",""
"27050","WR","Tyler","Lockett","11.4","1","5000","SEA@GB","SEA","GB","","","",""
"21984","RB","Isaiah","Pead","-1.7","1","4900","STL@WAS","STL","WAS","","","",""
"21971","TE","Coby","Fleener","3","1","4900","NYJ@IND","IND","NYJ","","","",""
"26247","K","Brandon","McManus","18","1","4900","DEN@KC","DEN","KC","","","",""
"6610","WR","Nate","Washington","13.5","1","4900","HOU@CAR","HOU","CAR","","","",""
"34288","WR","Rannell","Hall","0","0","4900","TB@NO","TB","NO","","","",""
"34275","RB","Storm","Johnson","3.5","6","4900","MIA@JAC","JAC","MIA","","","",""
"37245","RB","Foswhitt","Whittaker","1.5","1","4900","HOU@CAR","CAR","HOU","","","",""
"32354","WR","Malcome","Kennedy","0","0","4900","TB@NO","NO","TB","","","",""
"47953","WR","Lucky","Whitehead","0","1","4900","DAL@PHI","DAL","PHI","","","",""
"10158","TE","Scott","Chandler","6.6","1","4900","NE@BUF","NE","BUF","","","",""
"38301","TE","Darren","Fells","16.2","1","4900","ARI@CHI","ARI","CHI","","","",""
"26458","WR","Tavon","Austin","14.5","1","4900","STL@WAS","STL","WAS","","","",""
"14905","WR","Kamar","Aiken","0.4","1","4900","BAL@OAK","BAL","OAK","","","",""
"14757","RB","Matt","Asiata","4.2","1","4900","DET@MIN","MIN","DET","","","",""
"30807","TE","Mychal","Rivera","0.9","1","4900","BAL@OAK","OAK","BAL","","","",""
"22163","WR","Rishard","Matthews","11.4","1","4900","MIA@JAC","MIA","JAC","","","",""
"39900","RB","Khiry","Robinson","9.5","1","4900","TB@NO","NO","TB","","","",""
"12538","D","St Louis","Rams","0","0","4900","STL@WAS","STL","WAS","","","",""
"27134","WR","Dorial","Green-Beckham","0","1","4900","TEN@CLE","TEN","CLE","","","",""
"28080","WR","Devin","Funchess","1.4","1","4900","HOU@CAR","CAR","HOU","","","",""
"6636","K","Mike","Nugent","9","1","4800","SD@CIN","CIN","SD","","","",""
"25272","TE","Eric","Ebron","13.3","1","4800","DET@MIN","DET","MIN","","","",""
"43956","QB","David","Fales","0","0","4800","ARI@CHI","CHI","ARI","","","",""
"26355","QB","Logan","Thomas","3.6","2","4800","MIA@JAC","MIA","JAC","","","",""
"29605","QB","Matt","Barkley","0","1","4800","ARI@CHI","ARI","CHI","","","",""
"22958","RB","Bobby","Rainey","1.9","1","4800","TB@NO","TB","NO","","","",""
"45797","QB","Garrett","Grayson","0","0","4800","TB@NO","NO","TB","","","",""
"47640","RB","Branden","Oliver","2.6","1","4800","SD@CIN","SD","CIN","","","",""
"29445","QB","Sean","Mannion","0","0","4800","STL@WAS","STL","WAS","","","",""
"22994","QB","Case","Keenum","12.4","2","4800","STL@WAS","STL","WAS","","","",""
"10030","WR","Harry","Douglas","9.4","1","4800","TEN@CLE","TEN","CLE","","","",""
"30364","QB","Aaron","Murray","0","0","4800","DEN@KC","KC","DEN","","","",""
"26498","WR","Stedman","Bailey","7.3","1","4800","STL@WAS","STL","WAS","","","",""
"54705","QB","Dustin","Vaughan","0","0","4800","DAL@PHI","DAL","PHI","","","",""
"6387","WR","Miles","Austin","3.2","1","4800","DAL@PHI","PHI","DAL","","","",""
"22774","RB","Jonas","Gray","9.1","8","4800","MIA@JAC","MIA","JAC","","","",""
"11479","RB","Toby","Gerhart","5.1","14","4800","MIA@JAC","JAC","MIA","Q","Abdomen","",""
"24760","QB","Sean","Renfree","0","0","4800","ATL@NYG","ATL","NYG","","","",""
"11500","QB","Colt","McCoy","13.2","5","4800","STL@WAS","WAS","STL","","","",""
"33714","K","Cairo","Santos","10","1","4800","DEN@KC","KC","DEN","","","",""
"8023","QB","Josh","Johnson","0","0","4800","NYJ@IND","NYJ","IND","","","",""
"10354","RB","Marcel","Reece","16.1","1","4800","BAL@OAK","OAK","BAL","","","",""
"22292","RB","Lance","Dunbar","11","1","4800","DAL@PHI","DAL","PHI","","","",""
"7975","RB","Mike","Tolbert","2.3","1","4800","HOU@CAR","CAR","HOU","","","",""
"6810","K","Dan","Carpenter","11","1","4800","NE@BUF","BUF","NE","","","",""
"31798","QB","Bryce","Petty","0","0","4800","NYJ@IND","NYJ","IND","","","",""
"6831","QB","Matt","Hasselbeck","4.2","4","4800","NYJ@IND","IND","NYJ","","","",""
"30788","QB","Tyler","Bray","0","0","4800","DEN@KC","KC","DEN","O","Knee","",""
"6910","K","Robbie","Gould","14","1","4800","ARI@CHI","CHI","ARI","","","",""
"22187","QB","Chandler","Harnish","0","0","4800","ARI@CHI","ARI","CHI","","","",""
"11761","QB","Thaddeus","Lewis","0","0","4800","TEN@CLE","CLE","TEN","","","",""
"29915","QB","Brett","Hundley","0","0","4800","SEA@GB","GB","SEA","","","",""
"6884","WR","Hakeem","Nicks","5.2","16","4800","TEN@CLE","TEN","CLE","","","",""
"22109","K","Greg","Zuerlein","10","1","4800","STL@WAS","STL","WAS","","","",""
"22100","K","Randy","Bullock","7","1","4800","HOU@CAR","HOU","CAR","","","",""
"7788","WR","Louis","Murphy","0","1","4800","TB@NO","TB","NO","","","",""
"30910","RB","Zac","Stacy","4.3","13","4800","NYJ@IND","NYJ","IND","","","",""
"11615","QB","Joe","Webb","0","1","4800","HOU@CAR","CAR","HOU","","","",""
"6768","WR","Eddie","Royal","1.3","1","4800","ARI@CHI","CHI","ARI","P","Head","",""
"14362","TE","Charles","Clay","6.3","1","4800","NE@BUF","BUF","NE","P","Knee","",""
"24891","RB","Chris","Thompson","1.1","1","4800","STL@WAS","WAS","STL","","","",""
"6627","WR","Ted","Ginn Jr.","6.4","1","4700","HOU@CAR","CAR","HOU","","","",""
"33137","WR","Justin","Hardy","0","0","4700","ATL@NYG","ATL","NYG","","","",""
"14274","TE","Rob","Housler","0","1","4700","TEN@CLE","CLE","TEN","","","",""
"29314","TE","Richard","Rodgers","5.3","1","4700","SEA@GB","GB","SEA","","","",""
"22762","WR","Chris","Owusu","7.5","1","4700","NYJ@IND","NYJ","IND","","","",""
"12550","D","Seattle","Seahawks","0","0","4700","SEA@GB","SEA","GB","","","",""
"12553","D","Carolina","Panthers","0","0","4700","HOU@CAR","CAR","HOU","","","",""
"24569","K","Chandler","Catanzaro","8","1","4700","ARI@CHI","ARI","CHI","","","",""
"22234","RB","Chris","Polk","3.6","1","4700","HOU@CAR","HOU","CAR","","","",""
"7831","K","Sebastian","Janikowski","1","1","4700","BAL@OAK","OAK","BAL","","","",""
"6896","WR","Greg","Jennings","4.4","1","4700","MIA@JAC","MIA","JAC","","","",""
"11766","TE","Jeff","Cumberland","0","1","4700","NYJ@IND","NYJ","IND","","","",""
"30733","WR","Cordarrelle","Patterson","0.6","1","4700","DET@MIN","MIN","DET","","","",""
"6672","TE","Marcedes","Lewis","0","1","4700","MIA@JAC","JAC","MIA","","","",""
"29734","WR","Ty","Montgomery","0","1","4700","SEA@GB","GB","SEA","","","",""
"22110","K","Blair","Walsh","3","1","4700","DET@MIN","MIN","DET","","","",""
"24907","RB","Karlos","Williams","11.5","1","4700","NE@BUF","BUF","NE","","","",""
"6664","TE","Jacob","Tamme","3.4","1","4700","ATL@NYG","ATL","NYG","","","",""
"11577","WR","Riley","Cooper","4","1","4700","DAL@PHI","PHI","DAL","","","",""
"24862","WR","Rashad","Greene","12.3","1","4700","MIA@JAC","JAC","MIA","Q","Back","",""
"14369","RB","Jordan","Todman","0","1","4700","SF@PIT","PIT","SF","","","",""
"22048","RB","Robert","Turbin","4.2","16","4700","TEN@CLE","CLE","TEN","O","Ankle","",""
"6782","K","Matt","Prater","4","1","4700","DET@MIN","DET","MIN","","","",""
"29593","WR","Marqise","Lee","5.2","13","4600","MIA@JAC","JAC","MIA","Q","Hamstring","",""
"6642","K","Nick","Folk","7","1","4600","NYJ@IND","NYJ","IND","","","",""
"15176","K","Kai","Forbath","5","1","4600","STL@WAS","WAS","STL","","","",""
"28346","TE","Maxx","Williams","2","1","4600","BAL@OAK","BAL","OAK","","","",""
"14240","TE","Lance","Kendricks","11.2","1","4600","STL@WAS","STL","WAS","","","",""
"14301","RB","Kendall","Hunter","0","0","4600","SF@PIT","SF","PIT","IR","Undisclosed","",""
"28502","WR","Devin","Smith","0","0","4600","NYJ@IND","NYJ","IND","P","Ribs","",""
"8117","WR","Danny","Amendola","3.4","1","4600","NE@BUF","NE","BUF","","","",""
"12546","D","Arizona","Cardinals","0","0","4600","ARI@CHI","ARI","CHI","","","",""
"12556","D","Houston","Texans","0","0","4600","HOU@CAR","HOU","CAR","","","",""
"44351","WR","L.T.","Smith","0","0","4600","NYJ@IND","IND","NYJ","","","",""
"22228","TE","Chase","Ford","3.9","11","4600","DET@MIN","MIN","DET","Q","Shoulder","",""
"29827","TE","Joseph","Fauria","2.6","7","4600","ARI@CHI","ARI","CHI","","","",""
"10744","K","Graham","Gano","10","1","4600","HOU@CAR","CAR","HOU","","","",""
"6904","WR","Devin","Hester","5.9","16","4600","ATL@NYG","ATL","NYG","Q","Toe","",""
"6676","K","Josh","Scobee","8","1","4600","SF@PIT","PIT","SF","","","",""
"11538","TE","Garrett","Graham","0","1","4600","HOU@CAR","HOU","CAR","","","",""
"12534","D","Tennessee","Titans","0","0","4600","TEN@CLE","TEN","CLE","","","",""
"12529","D","Cleveland","Browns","0","0","4600","TEN@CLE","CLE","TEN","","","",""
"12528","D","Cincinnati","Bengals","0","0","4600","SD@CIN","CIN","SD","","","",""
"11556","TE","Michael","Hoomanawanui","0","1","4600","NE@BUF","NE","BUF","","","",""
"6778","TE","Anthony","Fasano","2.3","1","4600","TEN@CLE","TEN","CLE","","","",""
"28144","TE","Dion","Sims","0","1","4600","MIA@JAC","MIA","JAC","Q","Concussion","",""
"6767","K","Ryan","Succop","6","1","4600","TEN@CLE","TEN","CLE","","","",""
"22000","RB","LaMichael","James","0","1","4500","MIA@JAC","MIA","JAC","","","",""
"47828","RB","Antonio","Andrews","0.5","4","4500","TEN@CLE","TEN","CLE","Q","Hamstring","",""
"6567","TE","David","Johnson","0","1","4500","SD@CIN","SD","CIN","","","",""
"28202","RB","Jeremy","Langford","0.1","1","4500","ARI@CHI","CHI","ARI","","","",""
"30598","TE","Rory","Anderson","0","0","4500","SF@PIT","SF","PIT","IR","Ankle","",""
"21990","WR","Ryan","Broyles","0.7","5","4500","DET@MIN","DET","MIN","","","",""
"33037","WR","Kenbrell","Thompkins","2.7","14","4500","NE@BUF","NE","BUF","","","",""
"34125","WR","Geremy","Davis","0","1","4500","ATL@NYG","NYG","ATL","","","",""
"61247","TE","Joe Don","Duncan","0","0","4500","DEN@KC","DEN","KC","","","",""
"64104","RB","Terrell","Watson","0","0","4500","SD@CIN","CIN","SD","","","",""
"29672","RB","Silas","Redd","1.9","15","4500","STL@WAS","WAS","STL","IR","Knee","",""
"22800","RB","Derrick","Coleman","0.2","1","4500","SEA@GB","SEA","GB","","","",""
"30635","RB","Mike","Davis","0","0","4500","SF@PIT","SF","PIT","","","",""
"34154","WR","Jamarcus","Nelson","0","1","4500","ARI@CHI","ARI","CHI","","","",""
"26343","WR","Corey","Fuller","0","1","4500","DET@MIN","DET","MIN","","","",""
"34073","TE","Ryan","Griffin","2.3","1","4500","HOU@CAR","HOU","CAR","O","Knee","",""
"27199","RB","Marcus","Murphy","0","1","4500","TB@NO","NO","TB","","","",""
"64014","WR","Avius","Capers","0","0","4500","HOU@CAR","CAR","HOU","","","",""
"30667","TE","Justice","Cunningham","0","0","4500","STL@WAS","STL","WAS","","","",""
"30709","WR","Bruce","Ellington","1.5","1","4500","SF@PIT","SF","PIT","","","",""
"22849","TE","Cory","Harkey","0","1","4500","STL@WAS","STL","WAS","","","",""
"6597","TE","Craig","Stevens","0","1","4500","TEN@CLE","TEN","CLE","","","",""
"6595","TE","Matt","Spaeth","0","1","4500","SF@PIT","PIT","SF","","","",""
"6622","WR","Eric","Weems","0","1","4500","ATL@NYG","ATL","NYG","","","",""
"64042","RB","LaVance","Taylor","0","0","4500","DEN@KC","KC","DEN","","","",""
"64045","WR","Trent","Steelman","0","0","4500","BAL@OAK","BAL","OAK","","","",""
"64046","WR","Ed","Williams","0","0","4500","SEA@GB","GB","SEA","","","",""
"14230","RB","Ryan","Williams","0","0","4500","DAL@PHI","DAL","PHI","","","",""
"11829","WR","Preston","Parker","3.6","1","4500","ATL@NYG","NYG","ATL","","","",""
"62985","WR","Jeret","Smith","0","0","4500","DEN@KC","KC","DEN","","","",""
"15178","RB","Chase","Reynolds","0","1","4500","STL@WAS","STL","WAS","Q","Knee","",""
"27378","RB","Trey","Millard","0","0","4500","SF@PIT","SF","PIT","","","",""
"28311","TE","MarQueis","Gray","0","1","4500","NE@BUF","BUF","NE","","","",""
"22920","TE","Derek","Carrier","1.8","1","4500","STL@WAS","WAS","STL","","","",""
"14265","WR","Austin","Pettis","4.8","5","4500","SD@CIN","SD","CIN","","","",""
"29540","RB","Terron","Ward","0","1","4500","ATL@NYG","ATL","NYG","","","",""
"6422","TE","Gary","Barnidge","5.3","1","4500","TEN@CLE","CLE","TEN","","","",""
"27338","RB","Rex","Burkhead","2.9","1","4500","SD@CIN","CIN","SD","","","",""
"22938","WR","Rod","Streater","1.3","1","4500","BAL@OAK","OAK","BAL","","","",""
"14253","WR","Greg","Little","1.9","6","4500","SD@CIN","CIN","SD","","","",""
"55536","WR","Tyler","McDonald","0","0","4500","MIA@JAC","MIA","JAC","","","",""
"33232","RB","Dominique","Brown","0","0","4500","SF@PIT","PIT","SF","","","",""
"23023","TE","Cooper","Helfet","0","1","4500","SEA@GB","SEA","GB","","","",""
"14297","WR","Greg","Salas","2.9","10","4500","DET@MIN","DET","MIN","","","",""
"33242","WR","Kai","De La Cruz","0","0","4500","MIA@JAC","MIA","JAC","","","",""
"28408","WR","Kyle","Prater","0","0","4500","TB@NO","NO","TB","","","",""
"14302","WR","Kris","Durham","2.1","4","4500","BAL@OAK","OAK","BAL","","","",""
"14277","WR","Vincent","Brown","2.5","7","4500","NYJ@IND","IND","NYJ","","","",""
"15121","WR","Chris","Matthews","1.3","1","4500","SEA@GB","SEA","GB","","","",""
"14283","WR","Leonard","Hankerson","2.6","1","4500","ATL@NYG","ATL","NYG","","","",""
