"","Player","Points","Team","Position"
"1","NEWTONCAM",23.5,"CAR","QB"
"2","WILSONRUSSELL",21.2,"SEA","QB"
"3","BRADYTOM",20.8,"NE","QB"
"4","PALMERCARSON",20.7,"ARI","QB"
"5","RODGERSAARON",20.5,"GB","QB"
"6","ROETHLISBERGERBEN",20.4,"PIT","QB"
"7","DALTONANDY",19.9,"CIN","QB"
"8","BORTLESBLAKE",19.5,"JAC","QB"
"9","WINSTONJAMEIS",19.4,"TB","QB"
"10","TAYLORTYROD",19.1,"BUF","QB"
"11","FITZPATRICKRYAN",19.1,"NYJ","QB"
"12","BREESDREW",18.8,"NO","QB"
"13","MANNINGELI",18.7,"NYG","QB"
"14","STAFFORDMATTHEW",18.7,"DET","QB"
"15","MARIOTAMARCUS",18.4,"TEN","QB"
"16","SMITHALEX",18.1,"KC","QB"
"17","TANNEHILLRYAN",17.7,"MIA","QB"
"18","CUTLERJAY",17.7,"CHI","QB"
"19","HOYERBRIAN",17.6,"HOU","QB"
"20","RIVERSPHILIP",17.3,"SD","QB"
"21","MANZIELJOHNNY",17,"CLE","QB"
"22","OSWEILERBROCK",16.3,"DEN","QB"
"23","CARRDEREK",16.1,"OAK","QB"
"24","HASSELBECKMATT",15.8,"IND","QB"
"25","RYANMATT",15.6,"ATL","QB"
"26","GABBERTBLAINE",15.5,"SF","QB"
"27","COUSINSKIRK",15.2,"WAS","QB"
"28","BRADFORDSAM",13.9,"PHI","QB"
"29","CASSELMATT",13,"DAL","QB"
"30","BRIDGEWATERTEDDY",12.9,"MIN","QB"
"31","SCHAUBMATT",11.8,"BAL","QB"
"32","FOLESNICK",11.6,"STL","QB"
"33","KEENUMCASE",3.4,"STL","QB"
"34","DAVISAUSTIN",1.5,"CLE","QB"
"35","CLAUSENJIMMY",1.1,"BAL","QB"
"36","LUCKANDREW",0.4,"IND","QB"
"37","SANCHEZMARK",0.4,"PHI","QB"
"38","WHITEHURSTCHARLIE",0.4,"IND","QB"
"39","HILLSHAUN",0.3,"MIN","QB"
"40","SMITHGENO",0.3,"NYJ","QB"
"41","MANUELEJ",0.3,"BUF","QB"
"42","METTENBERGERZACH",0.3,"TEN","QB"
"43","GAROPPOLOJIMMY",0.3,"NE","QB"
"44","MCCOYCOLT",0.3,"WAS","QB"
"45","MCGLOINMATT",0.3,"OAK","QB"
"46","HENNECHAD",0.2,"JAC","QB"
"47","ANDERSONDEREK",0.2,"CAR","QB"
"48","TOLZIENSCOTT",0.2,"GB","QB"
"49","DANIELCHASE",0.2,"KC","QB"
"50","WEEDENBRANDON",0.1,"HOU","QB"
"51","VICKMICHAEL",0.1,"PIT","QB"
"52","MOOREMATT",0.1,"MIA","QB"
"53","MCCOWNLUKE",0.1,"NO","QB"
"54","BROWNANTONIO",18.9,"PIT","WR"
"55","BECKHAMODELL",17.5,"NYG","WR"
"56","HOPKINSDEANDRE",17.1,"HOU","WR"
"57","MARSHALLBRANDON",16.5,"NYJ","WR"
"58","GREENAJ",16.2,"CIN","WR"
"59","JONESJULIO",15.9,"ATL","WR"
"60","ROBINSONALLEN",15.7,"JAC","WR"
"61","JEFFERYALSHON",15.2,"CHI","WR"
"62","JOHNSONCALVIN",14.8,"DET","WR"
"63","EVANSMIKE",14.6,"TB","WR"
"64","THOMASDEMARYIUS",14.1,"DEN","WR"
"65","FITZGERALDLARRY",14,"ARI","WR"
"66","LANDRYJARVIS",14,"MIA","WR"
"67","BRYANTMARTAVIS",13.5,"PIT","WR"
"68","AMENDOLADANNY",13.5,"NE","WR"
"69","WATKINSSAMMY",13.4,"BUF","WR"
"70","COOKSBRANDIN",13.3,"NO","WR"
"71","DECKERERIC",13.2,"NYJ","WR"
"72","MACLINJEREMY",13,"KC","WR"
"73","HILTONTY",12.8,"IND","WR"
"74","BRYANTDEZ",12.6,"DAL","WR"
"75","BALDWINDOUG",12.2,"SEA","WR"
"76","SANDERSEMMANUEL",11.8,"DEN","WR"
"77","TATEGOLDEN",11.8,"DET","WR"
"78","COOPERAMARI",11.7,"OAK","WR"
"79","CRABTREEMICHAEL",11.5,"OAK","WR"
"80","COBBRANDALL",11.3,"GB","WR"
"81","BOLDINANQUAN",11.1,"SF","WR"
"82","MATTHEWSJORDAN",10.8,"PHI","WR"
"83","BROWNJOHN",10.7,"ARI","WR"
"84","JACKSONDESEAN",10.4,"WAS","WR"
"85","JACKSONVINCENT",10.2,"TB","WR"
"86","HURNSALLEN",10.1,"JAC","WR"
"87","JONESMARVIN",10.1,"CIN","WR"
"88","PARKERDEVANTE",9.9,"MIA","WR"
"89","MONCRIEFDONTE",9.9,"IND","WR"
"90","AIKENKAMAR",9.7,"BAL","WR"
"91","LAFELLBRANDON",9.6,"NE","WR"
"92","FLOYDMICHAEL",9.6,"ARI","WR"
"93","BENJAMINTRAVIS",9.4,"CLE","WR"
"94","DIGGSSTEFON",9.3,"MIN","WR"
"95","ADAMSDAVANTE",8.9,"GB","WR"
"96","JOHNSONSTEVE",8.8,"SD","WR"
"97","LOCKETTTYLER",8.4,"SEA","WR"
"98","SHORTSCECIL",8,"HOU","WR"
"99","GREENBECKHAMDORIAL",7.9,"TEN","WR"
"100","WRIGHTKENDALL",7.6,"TEN","WR"
"101","HARTLINEBRIAN",7.5,"CLE","WR"
"102","GARCONPIERRE",7.5,"WAS","WR"
"103","AUSTINTAVON",7.4,"STL","WR"
"104","GINNTED",7.4,"CAR","WR"
"105","RANDLERUEBEN",7.4,"NYG","WR"
"106","JONESJAMES",7.1,"GB","WR"
"107","WASHINGTONNATE",7,"HOU","WR"
"108","WHEATONMARKUS",7,"PIT","WR"
"109","SNEADWILLIE",6.9,"NO","WR"
"110","CROWDERJAMISON",6.7,"WAS","WR"
"111","WOODSROBERT",6.6,"BUF","WR"
"112","FUNCHESSDEVIN",6.5,"CAR","WR"
"113","MARTINKESHAWN",6.4,"NE","WR"
"114","INMANDONTRELLE",6.4,"SD","WR"
"115","FLOYDMALCOM",5.9,"SD","WR"
"116","WILLIAMSTERRANCE",5.9,"DAL","WR"
"117","WHITERODDY",5.8,"ATL","WR"
"118","SMITHTORREY",5.7,"SF","WR"
"119","COLSTONMARQUES",5.7,"NO","WR"
"120","COLEMANBRANDON",5.7,"NO","WR"
"121","GIVENSCHRIS",5.6,"BAL","WR"
"122","BEASLEYCOLE",5.5,"DAL","WR"
"123","JOHNSONANDRE",5,"IND","WR"
"124","KEARSEJERMAINE",5,"SEA","WR"
"125","ROBERTSSETH",5,"OAK","WR"
"126","HERNDONJAVONTEE",5,"SD","WR"
"127","HARRISDWAYNE",4.9,"NYG","WR"
"128","HARDYJUSTIN",4.8,"ATL","WR"
"129","BROWNPHILLY",4.7,"CAR","WR"
"130","LEEMARQISE",4.7,"JAC","WR"
"131","STILLSKENNY",4.6,"MIA","WR"
"132","WILSONALBERT",4.6,"KC","WR"
"133","AGHOLORNELSON",4.6,"PHI","WR"
"134","WALLACEMIKE",4.4,"MIN","WR"
"135","DOUGLASHARRY",4.4,"TEN","WR"
"136","WILSONMARQUESS",4.3,"CHI","WR"
"137","BUTLERJEREMY",4.2,"BAL","WR"
"138","BRITTKENNY",4,"STL","WR"
"139","COTCHERYJERRICHO",4,"CAR","WR"
"140","ROYALEDDIE",3.9,"CHI","WR"
"141","CONLEYCHRIS",3.9,"KC","WR"
"142","HOGANCHRIS",3.8,"BUF","WR"
"143","WHALENGRIFF",3.8,"IND","WR"
"144","SANUMOHAMED",3.8,"CIN","WR"
"145","COOPERRILEY",3.7,"PHI","WR"
"146","QUICKBRIAN",3.5,"STL","WR"
"147","LATIMERCODY",3.4,"DEN","WR"
"148","BELLAMYJOSH",3.4,"CHI","WR"
"149","HUFFJOSH",3.3,"PHI","WR"
"150","WRIGHTJARIUS",3.3,"MIN","WR"
"151","WILLIAMSTYRELL",3.1,"SD","WR"
"152","WELKERWES",3.1,"STL","WR"
"153","THOMASDEANTHONY",3.1,"KC","WR"
"154","BROWNJARON",3,"ARI","WR"
"155","HOLMESANDRE",3,"OAK","WR"
"156","WALTERSBRYAN",2.9,"JAC","WR"
"157","GREENERASHAD",2.9,"JAC","WR"
"158","ENUNWAQUINCY",2.7,"NYJ","WR"
"159","KERLEYJEREMY",2.7,"NYJ","WR"
"160","CALDWELLANDRE",2.6,"DEN","WR"
"161","MOORELANCE",2.5,"DET","WR"
"162","MARIANIMARC",2.4,"CHI","WR"
"163","JANISJEFF",2.4,"GB","WR"
"164","AUSTINMILES",2.3,"PHI","WR"
"165","BROWNMARLON",2.3,"BAL","WR"
"166","NORWOODJORDAN",2.2,"DEN","WR"
"167","JOHNSONCHARLES",2.2,"MIN","WR"
"168","JENNINGSGREG",2.2,"MIA","WR"
"169","PATTONQUINTON",2.1,"SF","WR"
"170","SMITHDEVIN",2,"NYJ","WR"
"171","NICKSHAKEEM",2,"NYG","WR"
"172","ABBREDERISJARED",1.9,"GB","WR"
"173","FOWLERBENNIE",1.9,"DEN","WR"
"174","MUMPHERYKEITH",1.8,"HOU","WR"
"175","HAWKINSANDREW",1.7,"CLE","WR"
"176","FULLERCOREY",1.7,"DET","WR"
"177","THOMPKINSKENBRELL",1.6,"NYJ","WR"
"178","MOOREMARLON",1.6,"CLE","WR"
"179","WILLIAMSNICK",1.5,"ATL","WR"
"180","AVANTJASON",1.4,"KC","WR"
"181","STRONGJAELEN",1.4,"HOU","WR"
"182","HESTERDEVIN",1.4,"ATL","WR"
"183","ELLINGTONBRUCE",1.3,"SF","WR"
"184","HEYWARDBEYDARRIUS",1.3,"PIT","WR"
"185","SMITHKEVIN",1.1,"SEA","WR"
"186","GRANTRYAN",1.1,"WAS","WR"
"187","GABRIELTAYLOR",1,"CLE","WR"
"188","WHITEHEADLUCKY",1,"DAL","WR"
"189","SLATERMATT",0.9,"NE","WR"
"190","STREETDEVIN",0.8,"DAL","WR"
"191","SIMPSONJEROME",0.8,"SF","WR"
"192","BOWEDWAYNE",0.8,"CLE","WR"
"193","ROBERTSANDRE",0.7,"WAS","WR"
"194","SHEPARDRUSSELL",0.7,"TB","WR"
"195","MCCOYLESEAN",17.3,"BUF","RB"
"196","FREEMANDEVONTA",17,"ATL","RB"
"197","MARTINDOUG",16.6,"TB","RB"
"198","WILLIAMSDEANGELO",16.5,"PIT","RB"
"199","PETERSONADRIAN",16,"MIN","RB"
"200","JOHNSONDAVID",15.5,"ARI","RB"
"201","MILLERLAMAR",15.3,"MIA","RB"
"202","RAWLSTHOMAS",14.7,"SEA","RB"
"203","FORTEMATT",14.1,"CHI","RB"
"204","STEWARTJONATHAN",13.3,"CAR","RB"
"205","DRAUGHNSHAUN",13,"SF","RB"
"206","ALLENJAVORIUS",13,"BAL","RB"
"207","YELDONTJ",12.9,"JAC","RB"
"208","GURLEYTODD",12.7,"STL","RB"
"209","MCFADDENDARREN",12.7,"DAL","RB"
"210","IVORYCHRISTOPHER",12.6,"NYJ","RB"
"211","WESTCHARCANDRICK",12,"KC","RB"
"212","MURRAYLATAVIUS",11.6,"OAK","RB"
"213","GOREFRANK",11.6,"IND","RB"
"214","HILLMANRONNIE",10.6,"DEN","RB"
"215","HILLJEREMY",10,"CIN","RB"
"216","WHITEJAMES",10,"NE","RB"
"217","BERNARDGIOVANI",9.8,"CIN","RB"
"218","WOODHEADDANNY",9.6,"SD","RB"
"219","MURRAYDEMARCO",9.6,"PHI","RB"
"220","RIDDICKTHEO",9.5,"DET","RB"
"221","BLOUNTLEGARRETTE",9.2,"NE","RB"
"222","LACYEDDIE",8.9,"GB","RB"
"223","WARESPENCER",8.6,"KC","RB"
"224","SPROLESDARREN",8.6,"PHI","RB"
"225","ANDERSONCJ",8.6,"DEN","RB"
"226","STARKSJAMES",8.5,"GB","RB"
"227","LANGFORDJEREMY",8.4,"CHI","RB"
"228","JOHNSONDUKE",8.4,"CLE","RB"
"229","SIMSCHARLES",8.2,"TB","RB"
"230","ABDULLAHAMEER",8.1,"DET","RB"
"231","JONESMATT",8.1,"WAS","RB"
"232","MATHEWSRYAN",7.7,"PHI","RB"
"233","VEREENSHANE",7.6,"NYG","RB"
"234","POWELLBILAL",7.5,"NYJ","RB"
"235","SPILLERCJ",7.3,"NO","RB"
"236","ANDREWSANTONIO",7.1,"TEN","RB"
"237","GORDONMELVIN",6.9,"SD","RB"
"238","JENNINGSRASHAD",6.9,"NYG","RB"
"239","BLUEALFRED",6.9,"HOU","RB"
"240","CROWELLISAIAH",6.6,"CLE","RB"
"241","THOMPSONCHRIS",5.9,"WAS","RB"
"242","MORRISALFRED",5.8,"WAS","RB"
"243","POLKCHRIS",5.1,"HOU","RB"
"244","HERRONDANIEL",5.1,"IND","RB"
"245","HIGHTOWERTIM",5.1,"NO","RB"
"246","AJAYIJAY",5,"MIA","RB"
"247","GRIMESJONATHAN",4.9,"HOU","RB"
"248","BOLDENBRANDON",4.9,"NE","RB"
"249","BELLJOIQUE",4.5,"DET","RB"
"250","THOMPSONJUWAN",4.3,"DEN","RB"
"251","COBBDAVID",4.2,"TEN","RB"
"252","TOLBERTMIKE",4.2,"CAR","RB"
"253","MCCLUSTERDEXTER",4.1,"TEN","RB"
"254","COLEMANTEVIN",3.7,"ATL","RB"
"255","WILLIAMSKARLOS",3.6,"BUF","RB"
"256","WILLIAMSKERWYNN",3.5,"ARI","RB"
"257","TAYLORSTEPFAN",3.5,"ARI","RB"
"258","TURBINROBERT",3.4,"DAL","RB"
"259","DARKWAORLEANS",3.2,"NYG","RB"
"260","REECEMARCEL",3,"OAK","RB"
"261","MASONTRE",3,"STL","RB"
"262","WESTTERRANCE",2.9,"BAL","RB"
"263","BARNERKENJON",2.7,"PHI","RB"
"264","MURPHYMARCUS",2.6,"NO","RB"
"265","CUNNINGHAMBENNY",2.6,"STL","RB"
"266","ASIATAMATT",2.5,"MIN","RB"
"267","JACKSONFRED",2.3,"SEA","RB"
"268","MCKINNONJERICK",2.1,"MIN","RB"
"269","JUSZCZYKKYLE",2.1,"BAL","RB"
"270","ROBINSONDENARD",2,"JAC","RB"
"271","CAREYKADEEM",2,"CHI","RB"
"272","HELUROY",2,"OAK","RB"
"273","CADETTRAVARIS",1.9,"SF","RB"
"274","SMITHANTONE",1.8,"CHI","RB"
"275","ARTISPAYNECAMERON",1.7,"CAR","RB"
"276","GASKINSKENDALL",1.7,"SF","RB"
"277","DAVISKNILE",1.6,"KC","RB"
"278","BROWNDONALD",1.6,"SD","RB"
"279","WILLIAMSANDRE",1.5,"NYG","RB"
"280","WILLIAMSDAMIEN",1.5,"MIA","RB"
"281","HEWITTRYAN",1.5,"CIN","RB"
"282","TODMANJORDAN",1.5,"PIT","RB"
"283","OLAWALEJAMIZE",1.4,"OAK","RB"
"284","WARDTERRON",1.4,"ATL","RB"
"285","DIXONANTHONY",1.4,"BUF","RB"
"286","RIDLEYSTEVAN",1.3,"NYJ","RB"
"287","SANKEYBISHOP",1.3,"TEN","RB"
"288","MILLERBRUCE",1,"SF","RB"
"289","WHITTAKERFOZZY",0.9,"CAR","RB"
"290","KUHNJOHN",0.9,"GB","RB"
"291","SMITHROD",0.9,"DAL","RB"
"292","DIMARCOPATRICK",0.8,"ATL","RB"
"293","BURKHEADREX",0.8,"CIN","RB"
"294","RAINEYBOBBY",0.6,"TB","RB"
"295","MOSTERTRAHEEM",0.5,"BAL","RB"
"296","YOUNGDARREL",0.4,"WAS","RB"
"297","OLSENGREG",13.3,"CAR","TE"
"298","WALKERDELANIE",11.6,"TEN","TE"
"299","KELCETRAVIS",11.2,"KC","TE"
"300","REEDJORDAN",11.1,"WAS","TE"
"301","THOMASJULIUS",11,"JAC","TE"
"302","CHANDLERSCOTT",11,"NE","TE"
"303","GATESANTONIO",10.1,"SD","TE"
"304","EIFERTTYLER",10,"CIN","TE"
"305","BARNIDGEGARY",9.7,"CLE","TE"
"306","WATSONBENJAMIN",9.7,"NO","TE"
"307","TAMMEJACOB",7.8,"ATL","TE"
"308","WITTENJASON",7.6,"DAL","TE"
"309","RODGERSRICHARD",7.4,"GB","TE"
"310","SEFERIANJENKINSAUSTIN",7.2,"TB","TE"
"311","CLAYCHARLES",6.9,"BUF","TE"
"312","RUDOLPHKYLE",6.7,"MIN","TE"
"313","EBRONERIC",6.1,"DET","TE"
"314","GILLMORECROCKETT",6,"BAL","TE"
"315","ERTZZACH",5.9,"PHI","TE"
"316","MILLERHEATH",5.9,"PIT","TE"
"317","MCDONALDVANCE",5.9,"SF","TE"
"318","MILLERZACH",5.7,"CHI","TE"
"319","FLEENERCOBY",5.7,"IND","TE"
"320","DANIELSOWEN",5.6,"DEN","TE"
"321","CAMERONJORDAN",5.4,"MIA","TE"
"322","GRIFFINRYAN",5.3,"HOU","TE"
"323","COOKJARED",5.2,"STL","TE"
"324","WILLSONLUKE",5.2,"SEA","TE"
"325","DAVISVERNON",4.8,"DEN","TE"
"326","GREENLADARIUS",4.4,"SD","TE"
"327","WALFORDCLIVE",3.9,"OAK","TE"
"328","GREENVIRGIL",3.8,"DEN","TE"
"329","CELEKBRENT",3.7,"PHI","TE"
"330","KROFTTYLER",3.3,"CIN","TE"
"331","BELLBLAKE",3.2,"SF","TE"
"332","GRESHAMJERMAINE",3.1,"ARI","TE"
"333","BRATECAMERON",3,"TB","TE"
"334","ALLENDWAYNE",3,"IND","TE"
"335","WILLIAMSMAXX",2.7,"BAL","TE"
"336","ESCOBARGAVIN",2.6,"DAL","TE"
"337","SIMSDION",2.6,"MIA","TE"
"338","RIVERAMYCHAL",2.5,"OAK","TE"
"339","FASANOANTHONY",2.4,"TEN","TE"
"340","FELLSDARREN",2.2,"ARI","TE"
"341","FIEDOROWICZCJ",2.2,"HOU","TE"
"342","CUMBERLANDJEFF",2,"NYJ","TE"
"343","KENDRICKSLANCE",2,"STL","TE"
"344","STEVENSCRAIG",2,"TEN","TE"
"345","HILLJOSH",1.9,"NO","TE"
"346","LEWISMARCEDES",1.8,"JAC","TE"
"347","DICKSONED",1.7,"CAR","TE"
"348","CARRIERDEREK",1.7,"WAS","TE"
"349","PETTIGREWBRANDON",1.6,"DET","TE"
"350","PERILLOJUSTIN",1.5,"GB","TE"
"351","GRAHAMGARRETT",1.4,"HOU","TE"
"352","ELLISONRHETT",1.4,"MIN","TE"
"353","GRAGGCHRIS",1.3,"BUF","TE"
"354","HOOMANAWANUIMICHAEL",1.2,"NO","TE"
"355","BIBBSEJ",1.1,"CLE","TE"
"356","DAVISKELLEN",0.9,"NYJ","TE"
"357","LEEKHARI",0.9,"CHI","TE"
"358","TOILOLOLEVINE",0.9,"ATL","TE"
"359","HARBORCLAY",0.8,"JAC","TE"
"360","SMITHLEE",0.8,"OAK","TE"
"361","HANNAJAMES",0.7,"DAL","TE"
"362","PRUITTMYCOLE",0.7,"MIN","TE"
"363","DRAYJIM",0.6,"CLE","TE"
"364","BOYLENICK",0.5,"BAL","TE"
"365","DOYLEJACK",0.5,"IND","TE"
"366","GOSTKOWSKISTEPHEN",8.9,"NE","K"
"367","HAUSCHKASTEVEN",8.5,"SEA","K"
"368","SANTOSCAIRO",8.3,"KC","K"
"369","CATANZAROCHANDLER",8.2,"ARI","K"
"370","GANOGRAHAM",8.1,"CAR","K"
"371","BROWNJOSH",8,"NYG","K"
"372","CROSBYMASON",7.9,"GB","K"
"373","MCMANUSBRANDON",7.9,"DEN","K"
"374","NUGENTMIKE",7.7,"CIN","K"
"375","VINATIERIADAM",7.7,"IND","K"
"376","TUCKERJUSTIN",7.4,"BAL","K"
"377","BARTHCONNOR",7.3,"TB","K"
"378","BOSWELLCHRIS",7.2,"PIT","K"
"379","PRATERMATT",7.2,"DET","K"
"380","CARPENTERDAN",7.1,"BUF","K"
"381","GOULDROBBIE",7,"CHI","K"
"382","BAILEYDAN",7,"DAL","K"
"383","MYERSJASON",7,"JAC","K"
"384","WALSHBLAIR",6.9,"MIN","K"
"385","BULLOCKRANDY",6.6,"NYJ","K"
"386","HOPKINSDUSTIN",6.6,"WAS","K"
"387","FORBATHKAI",6.5,"NO","K"
"388","LAMBOJOSH",6.5,"SD","K"
"389","JANIKOWSKISEBASTIAN",6.3,"OAK","K"
"390","NOVAKNICK",6.3,"HOU","K"
"391","STURGISCALEB",6.2,"PHI","K"
"392","DAWSONPHIL",6.2,"SF","K"
"393","BRYANTMATT",6.2,"ATL","K"
"394","SUCCOPRYAN",6.1,"TEN","K"
"395","GRAHAMSHAYNE",5.8,"ATL","K"
"396","ZUERLEINGREG",5.6,"STL","K"
"397","COONSTRAVIS",3.9,"CLE","K"
"398","HOCKERZACH",3.9,"STL","K"
"399","SEAHAWKSSEATTLE",14.6,"SEA","DST"
"400","BRONCOSDENVER",14.5,"DEN","DST"
"401","CITYKANSAS",14.3,"KC","DST"
"402","PANTHERSCAROLINA",14.1,"CAR","DST"
"403","CARDINALSARIZONA",14,"ARI","DST"
"404","BAYGREEN",14,"GB","DST"
"405","ENGLANDNEW",14,"NE","DST"
"406","LIONSDETROIT",13.9,"DET","DST"
"407","YORKNEW",13.8,"NYJ","DST"
"408","BILLSBUFFALO",13.6,"BUF","DST"
"409","LOUISST",13.6,"STL","DST"
"410","BENGALSCINCINNATI",13.4,"CIN","DST"
"411","BEARSCHICAGO",13.4,"CHI","DST"
"412","FRANCISCOSAN",13,"SF","DST"
"413","TEXANSHOUSTON",12.6,"HOU","DST"
"414","BAYTAMPA",12.2,"TB","DST"
"415","BROWNSCLEVELAND",12.2,"CLE","DST"
"416","DOLPHINSMIAMI",12.1,"MIA","DST"
"417","STEELERSPITTSBURGH",12.1,"PIT","DST"
"418","REDSKINSWASHINGTON",12.1,"WAS","DST"
"419","YORKNEW",12,"NYG","DST"
"420","JAGUARSJACKSONVILLE",12,"JAC","DST"
"421","EAGLESPHILADELPHIA",12,"PHI","DST"
"422","COLTSINDIANAPOLIS",11.8,"IND","DST"
"423","VIKINGSMINNESOTA",11.8,"MIN","DST"
"424","TITANSTENNESSEE",11.8,"TEN","DST"
"425","COWBOYSDALLAS",11.5,"DAL","DST"
"426","RAIDERSOAKLAND",11.5,"OAK","DST"
"427","RAVENSBALTIMORE",11.4,"BAL","DST"
"428","FALCONSATLANTA",11.2,"ATL","DST"
"429","DIEGOSAN",11,"SD","DST"
"430","ORLEANSNEW",10.8,"NO","DST"
