"","Player","Points","Cost","Position"
"1","Aaron Rodgers (GB - QB)",22.9,9100,"QB"
"2","Tom Brady (NE - QB)",21.6,8700,"QB"
"3","Andrew Luck (IND - QB)",21.2,9000,"QB"
"4","Russell Wilson (SEA - QB)",20.9,8400,"QB"
"5","Ben Roethlisberger (PIT - QB)",20.7,8500,"QB"
"6","Carson Palmer (ARI - QB)",19,8100,"QB"
"7","Peyton Manning (DEN - QB) P",18.9,8200,"QB"
"8","Matt Ryan (ATL - QB)",18.8,8300,"QB"
"9","Cam Newton (CAR - QB)",18.5,7900,"QB"
"10","Eli Manning (NYG - QB)",18.4,8000,"QB"
"11","Ryan Tannehill (MIA - QB) P",18.4,8000,"QB"
"12","Philip Rivers (SD - QB)",17.9,7700,"QB"
"13","Marcus Mariota (TEN - QB)",17.4,7300,"QB"
"14","Drew Brees (NO - QB) Q",17.3,8400,"QB"
"15","Tyrod Taylor (BUF - QB) P",16.9,7000,"QB"
"16","Andy Dalton (CIN - QB)",16.8,7100,"QB"
"17","Teddy Bridgewater (MIN - QB)",16.6,6800,"QB"
"18","Colin Kaepernick (SF - QB)",16.5,7900,"QB"
"19","Sam Bradford (PHI - QB)",16.3,7200,"QB"
"20","Nick Foles (STL - QB)",16.1,6500,"QB"
"21","Ryan Fitzpatrick (NYJ - QB)",15.9,6800,"QB"
"22","Matthew Stafford (DET - QB) P",15.8,7400,"QB"
"23","Alex Smith (KC - QB)",15.6,6500,"QB"
"24","Joe Flacco (BAL - QB)",15.4,8100,"QB"
"25","Blake Bortles (JAC - QB)",15,6700,"QB"
"26","Derek Carr (OAK - QB)",14.9,6600,"QB"
"27","Jameis Winston (TB - QB)",14.6,6500,"QB"
"28","Kirk Cousins (WAS - QB)",14.5,6200,"QB"
"29","Johnny Manziel (CLE - QB) Q",14.3,6800,"QB"
"30","Ryan Mallett (HOU - QB)",14,6300,"QB"
"31","Josh McCown (CLE - QB) P",13.3,6000,"QB"
"32","Brandon Weeden (DAL - QB)",11.9,6500,"QB"
"33","Luke McCown (NO - QB)",2.9,5200,"QB"
"34","Jimmy Clausen (CHI - QB)",1.1,5300,"QB"
"35","Dan Orlovsky (DET - QB)",0.5,5200,"QB"
"36","Brian Hoyer (HOU - QB)",0.4,6300,"QB"
"37","Mark Sanchez (PHI - QB)",0.4,6100,"QB"
"38","Brock Osweiler (DEN - QB)",0.4,5600,"QB"
"39","Matt McGloin (OAK - QB)",0.4,5500,"QB"
"40","Matt Hasselbeck (IND - QB)",0.4,4800,"QB"
"41","Drew Stanton (ARI - QB)",0.4,5200,"QB"
"42","Matt Moore (MIA - QB)",0.4,5400,"QB"
"43","Scott Tolzien (GB - QB)",0.4,5100,"QB"
"44","Michael Vick (PIT - QB)",0.4,6000,"QB"
"45","Kellen Clemens (SD - QB)",0.4,5200,"QB"
"46","Jimmy Garoppolo (NE - QB)",0.4,5000,"QB"
"47","Tarvaris Jackson (SEA - QB)",0.3,5200,"QB"
"48","Mike Glennon (TB - QB)",0.3,5100,"QB"
"49","Matt Schaub (BAL - QB)",0.3,5300,"QB"
"50","Zach Mettenberger (TEN - QB)",0.3,5600,"QB"
"51","Ryan Nassib (NYG - QB)",0.3,5500,"QB"
"52","Derek Anderson (CAR - QB)",0.3,5200,"QB"
"53","Shaun Hill (MIN - QB)",0.3,5100,"QB"
"54","Case Keenum (STL - QB)",0.3,4800,"QB"
"55","Chase Daniel (KC - QB)",0.3,5400,"QB"
"56","Bryce Petty (NYJ - QB)",0.2,4800,"QB"
"57","Chad Henne (JAC - QB)",0.2,5900,"QB"
"58","Blaine Gabbert (SF - QB)",0.2,5400,"QB"
"59","Sean Renfree (ATL - QB)",0.2,4800,"QB"
"60","Colt McCoy (WAS - QB)",0.2,4800,"QB"
"61","E.J. Manuel (BUF - QB)",0.1,5500,"QB"
"62","AJ McCarron (CIN - QB)",0,5100,"QB"
"63","David Fales (CHI - QB)",0,4800,"QB"
"64","Antonio Brown (PIT - WR)",19.6,9300,"WR"
"65","Julio Jones (ATL - WR) Q",18.2,9000,"WR"
"66","Odell Beckham Jr. (NYG - WR)",17.8,9100,"WR"
"67","Demaryius Thomas (DEN - WR)",16,8400,"WR"
"68","Julian Edelman (NE - WR)",16,7700,"WR"
"69","Randall Cobb (GB - WR) P",15.7,8200,"WR"
"70","A.J. Green (CIN - WR) Q",15.3,8000,"WR"
"71","Emmanuel Sanders (DEN - WR)",14.9,8100,"WR"
"72","Brandon Marshall (NYJ - WR)",14.3,7400,"WR"
"73","Jarvis Landry (MIA - WR)",14.2,7600,"WR"
"74","DeAndre Hopkins (HOU - WR) Q",13.5,7800,"WR"
"75","Calvin Johnson (DET - WR)",13.1,8200,"WR"
"76","Allen Robinson (JAC - WR)",13.1,6600,"WR"
"77","Jordan Matthews (PHI - WR)",12.9,7100,"WR"
"78","Keenan Allen (SD - WR)",12.7,7600,"WR"
"79","Larry Fitzgerald (ARI - WR)",12.4,6700,"WR"
"80","T.Y. Hilton (IND - WR)",12.4,7600,"WR"
"81","Amari Cooper (OAK - WR)",12.4,6900,"WR"
"82","Jeremy Maclin (KC - WR)",12.2,6500,"WR"
"83","Mike Evans (TB - WR) P",12.1,7400,"WR"
"84","Steve Smith (BAL - WR)",11.9,7100,"WR"
"85","Pierre Garcon (WAS - WR)",11.5,5900,"WR"
"86","Brandin Cooks (NO - WR) Q",11.2,7000,"WR"
"87","Sammy Watkins (BUF - WR)",11.2,6800,"WR"
"88","Kendall Wright (TEN - WR)",11,5900,"WR"
"89","John Brown (ARI - WR)",11,6000,"WR"
"90","Vincent Jackson (TB - WR)",11,7200,"WR"
"91","Davante Adams (GB - WR) P",10.8,6400,"WR"
"92","Golden Tate (DET - WR)",10.8,6800,"WR"
"93","Donte Moncrief (IND - WR)",10.8,6000,"WR"
"94","Steve Johnson (SD - WR)",10.4,5900,"WR"
"95","Anquan Boldin (SF - WR)",10.3,6600,"WR"
"96","Roddy White (ATL - WR)",10.1,6100,"WR"
"97","Andre Johnson (IND - WR) P",9.9,6800,"WR"
"98","Terrance Williams (DAL - WR)",9.8,6500,"WR"
"99","Michael Crabtree (OAK - WR)",9.7,6000,"WR"
"100","James Jones (GB - WR)",9.6,5700,"WR"
"101","Mike Wallace (MIN - WR)",9.4,5800,"WR"
"102","Alshon Jeffery (CHI - WR) Q",9.4,7500,"WR"
"103","Doug Baldwin (SEA - WR)",9.3,6000,"WR"
"104","Torrey Smith (SF - WR) P",9.3,6400,"WR"
"105","Percy Harvin (BUF - WR) P",9.1,5600,"WR"
"106","Allen Hurns (JAC - WR)",8.7,5100,"WR"
"107","Eddie Royal (CHI - WR) Q",8.6,4700,"WR"
"108","Charles Johnson (MIN - WR)",8.3,5200,"WR"
"109","Eric Decker (NYJ - WR) Q",8.3,6000,"WR"
"110","Nelson Agholor (PHI - WR)",8,5300,"WR"
"111","Cole Beasley (DAL - WR)",7.8,5400,"WR"
"112","Marques Colston (NO - WR)",7.7,5300,"WR"
"113","Brandon Coleman (NO - WR)",7.4,5100,"WR"
"114","Leonard Hankerson (ATL - WR)",7.4,5700,"WR"
"115","Marvin Jones (CIN - WR)",7.2,5000,"WR"
"116","Rishard Matthews (MIA - WR)",7.1,5700,"WR"
"117","Cecil Shorts (HOU - WR)",6.9,5200,"WR"
"118","Tyler Lockett (SEA - WR)",6.9,5000,"WR"
"119","Travis Benjamin (CLE - WR)",6.9,5600,"WR"
"120","Rueben Randle (NYG - WR)",6.8,5400,"WR"
"121","Markus Wheaton (PIT - WR)",6.7,5200,"WR"
"122","Kenny Britt (STL - WR)",6.6,5400,"WR"
"123","Darrius Heyward-Bey (PIT - WR)",6.6,5300,"WR"
"124","Nate Washington (HOU - WR)",6.6,5300,"WR"
"125","Michael Floyd (ARI - WR)",6.5,5200,"WR"
"126","Danny Amendola (NE - WR)",6.4,4600,"WR"
"127","Ted Ginn (CAR - WR)",6.4,5200,"WR"
"128","Aaron Dobson (NE - WR)",6.2,5000,"WR"
"129","Tavon Austin (STL - WR)",6.1,5300,"WR"
"130","Marquess Wilson (CHI - WR) Q",6.1,4500,"WR"
"131","Kamar Aiken (BAL - WR)",6,5600,"WR"
"132","Andrew Hawkins (CLE - WR)",5.9,4500,"WR"
"133","Malcom Floyd (SD - WR)",5.7,5300,"WR"
"134","Ryan Grant (WAS - WR)",5.7,4600,"WR"
"135","Ty Montgomery (GB - WR)",5.6,4700,"WR"
"136","Devin Funchess (CAR - WR)",5.6,4700,"WR"
"137","Marqise Lee (JAC - WR) Q",5.3,4700,"WR"
"138","Harry Douglas (TEN - WR)",5.3,4800,"WR"
"139","Jermaine Kearse (SEA - WR)",5.2,5400,"WR"
"140","Philly Brown (CAR - WR)",5.2,4800,"WR"
"141","Chris Owusu (NYJ - WR) O",5.1,4700,"WR"
"142","Stedman Bailey (STL - WR)",5.1,4700,"WR"
"143","Dorial Green-Beckham (TEN - WR)",5,5000,"WR"
"144","Robert Woods (BUF - WR)",5,5300,"WR"
"145","Quincy Enunwa (NYJ - WR)",5,4500,"WR"
"146","Willie Snead (NO - WR)",4.9,4700,"WR"
"147","Jerricho Cotchery (CAR - WR) Q",4.8,4700,"WR"
"148","Devante Parker (MIA - WR)",4.8,4900,"WR"
"149","Dwayne Bowe (CLE - WR)",4.6,5200,"WR"
"150","Andre Roberts (WAS - WR)",4.6,4500,"WR"
"151","Mohamed Sanu (CIN - WR)",4.5,4800,"WR"
"152","Rashad Greene (JAC - WR) I",4.5,4700,"WR"
"153","Jaelen Strong (HOU - WR)",4.4,5100,"WR"
"154","Jordan Norwood (DEN - WR)",4.2,4500,"WR"
"155","Brian Quick (STL - WR)",4.2,5100,"WR"
"156","Greg Jennings (MIA - WR)",4.2,4600,"WR"
"157","Phillip Dorsett (IND - WR)",4.1,5200,"WR"
"158","Kenny Stills (MIA - WR)",4,5200,"WR"
"159","Preston Parker (NYG - WR)",3.9,4500,"WR"
"160","Jarius Wright (MIN - WR)",3.8,5100,"WR"
"161","Cody Latimer (DEN - WR)",3.7,4500,"WR"
"162","Josh Huff (PHI - WR)",3.7,4500,"WR"
"163","Jeremy Kerley (NYJ - WR)",3.7,4500,"WR"
"164","Marlon Brown (BAL - WR)",3.7,4500,"WR"
"165","Taylor Gabriel (CLE - WR)",3.4,4500,"WR"
"166","De'Anthony Thomas (KC - WR)",3.4,4500,"WR"
"167","Brian Hartline (CLE - WR)",3.3,4500,"WR"
"168","Devin Street (DAL - WR)",3.2,4700,"WR"
"169","Justin Hunter (TEN - WR)",3.1,4500,"WR"
"170","Devin Smith (NYJ - WR) P",3.1,4600,"WR"
"171","Andre Holmes (OAK - WR)",3.1,5200,"WR"
"172","Louis Murphy (TB - WR)",3.1,5100,"WR"
"173","Riley Cooper (PHI - WR)",3,4700,"WR"
"174","Josh Bellamy (CHI - WR)",3,4700,"WR"
"175","Jeff Janis (GB - WR)",3,4500,"WR"
"176","Albert Wilson (KC - WR)",3,4500,"WR"
"177","Lance Moore (DET - WR)",3,4500,"WR"
"178","Quinton Patton (SF - WR)",2.8,4500,"WR"
"179","Jaron Brown (ARI - WR)",2.8,4500,"WR"
"180","Chris Matthews (SEA - WR)",2.8,4500,"WR"
"181","Dwayne Harris (NYG - WR)",2.7,4500,"WR"
"182","Cordarrelle Patterson (MIN - WR)",2.7,4700,"WR"
"183","Andre Caldwell (DEN - WR)",2.5,4500,"WR"
"184","Chris Conley (KC - WR)",2.5,4500,"WR"
"185","Michael Campanaro (BAL - WR)",2.4,4500,"WR"
"186","Chris Givens (STL - WR)",1.9,4500,"WR"
"187","Geremy Davis (NYG - WR)",1.8,4500,"WR"
"188","Kevin Norwood (CAR - WR)",1.8,4500,"WR"
"189","Jamison Crowder (WAS - WR)",1.5,4500,"WR"
"190","Brice Butler (DAL - WR)",1.5,4700,"WR"
"191","Miles Austin (PHI - WR)",1.5,4800,"WR"
"192","Bruce Ellington (SF - WR) Q",1.4,4500,"WR"
"193","Devin Hester (ATL - WR) Q",1.2,4600,"WR"
"194","Rod Streater (OAK - WR)",1.2,4500,"WR"
"195","Dontrelle Inman (SD - WR)",1.2,4500,"WR"
"196","Chris Hogan (BUF - WR)",1.1,4500,"WR"
"197","Jason Avant (KC - WR)",1,4500,"WR"
"198","Ricardo Lockette (SEA - WR)",0.8,4500,"WR"
"199","Brittan Golden (ARI - WR)",0.6,4500,"WR"
"200","Eric Weems (ATL - WR)",0.5,4500,"WR"
"201","Lucky Whitehead (DAL - WR)",0.5,4600,"WR"
"202","Brandon Tate (CIN - WR)",0.5,4500,"WR"
"203","Keshawn Martin (NE - WR)",0.5,4500,"WR"
"204","Joseph Morgan (NO - WR)",0.4,4500,"WR"
"205","Adam Thielen (MIN - WR)",0.4,4500,"WR"
"206","Griff Whalen (IND - WR)",0.4,4500,"WR"
"207","Corey Fuller (DET - WR)",0.4,4500,"WR"
"208","Russell Shepard (TB - WR)",0.4,4500,"WR"
"209","Le'Veon Bell (PIT - RB)",18.6,8800,"RB"
"210","Adrian Peterson (MIN - RB)",18.5,8900,"RB"
"211","Jamaal Charles (KC - RB)",17.5,8700,"RB"
"212","Marshawn Lynch (SEA - RB) Q",17.3,8700,"RB"
"213","Matt Forte (CHI - RB) Q",15.2,8400,"RB"
"214","Justin Forsett (BAL - RB)",14.6,7200,"RB"
"215","Latavius Murray (OAK - RB)",13.7,7000,"RB"
"216","LeSean McCoy (BUF - RB) Q",13.3,7500,"RB"
"217","Mark Ingram (NO - RB)",13.3,7900,"RB"
"218","C.J. Anderson (DEN - RB) P",13.2,7300,"RB"
"219","Jeremy Hill (CIN - RB)",13,7600,"RB"
"220","Danny Woodhead (SD - RB)",12.9,6400,"RB"
"221","Jonathan Stewart (CAR - RB) Q",12.8,6500,"RB"
"222","Christopher Ivory (NYJ - RB) Q",12.8,7100,"RB"
"223","Dion Lewis (NE - RB)",12.7,6700,"RB"
"224","Carlos Hyde (SF - RB) P",12.2,7800,"RB"
"225","Frank Gore (IND - RB)",12.2,7000,"RB"
"226","Lamar Miller (MIA - RB) Q",12.1,6600,"RB"
"227","Devonta Freeman (ATL - RB)",12.1,6500,"RB"
"228","DeMarco Murray (PHI - RB) Q",11.7,7800,"RB"
"229","Eddie Lacy (GB - RB) Q",11.6,7700,"RB"
"230","T.J. Yeldon (JAC - RB)",11.1,6600,"RB"
