"","Player","Points","Cost","Position"
"231","Giovani Bernard (CIN - RB)",11,7200,"RB"
"232","Melvin Gordon (SD - RB)",10.9,6700,"RB"
"233","Ameer Abdullah (DET - RB)",10.9,6000,"RB"
"234","Joseph Randle (DAL - RB)",10.1,6500,"RB"
"235","Matt Jones (WAS - RB)",10,6400,"RB"
"236","Alfred Morris (WAS - RB)",9.9,6600,"RB"
"237","Shane Vereen (NYG - RB)",9.9,6100,"RB"
"238","Isaiah Crowell (CLE - RB)",9.7,6600,"RB"
"239","Doug Martin (TB - RB)",9.6,6600,"RB"
"240","David Johnson (ARI - RB)",9.1,6000,"RB"
"241","Darren Sproles (PHI - RB)",9,5400,"RB"
"242","C.J. Spiller (NO - RB)",8.9,6000,"RB"
"243","Bishop Sankey (TEN - RB)",8.9,6300,"RB"
"244","LeGarrette Blount (NE - RB)",8.8,5900,"RB"
"245","James Starks (GB - RB)",8.7,6500,"RB"
"246","Rashad Jennings (NYG - RB)",8.7,6200,"RB"
"247","Tre Mason (STL - RB)",8.5,6500,"RB"
"248","Chris Johnson (ARI - RB)",8.4,6200,"RB"
"249","Ronnie Hillman (DEN - RB)",7.5,6200,"RB"
"250","Lance Dunbar (DAL - RB)",7.4,4900,"RB"
"251","Duke Johnson (CLE - RB)",7.2,5600,"RB"
"252","Arian Foster (HOU - RB) Q",7,8200,"RB"
"253","Benny Cunningham (STL - RB)",7,5400,"RB"
"254","Todd Gurley (STL - RB)",6.9,6300,"RB"
"255","Ryan Mathews (PHI - RB)",6.8,5500,"RB"
"256","Bilal Powell (NYJ - RB)",6.6,5200,"RB"
"257","Dexter McCluster (TEN - RB)",6.1,5400,"RB"
"258","Karlos Williams (BUF - RB)",6.1,5300,"RB"
"259","Joique Bell (DET - RB)",5.9,5800,"RB"
"260","Darren McFadden (DAL - RB)",5.8,6300,"RB"
"261","Chris Polk (HOU - RB)",5.7,5300,"RB"
"262","DeAngelo Williams (PIT - RB)",5.6,6000,"RB"
"263","Theo Riddick (DET - RB)",5.5,4700,"RB"
"264","Fred Jackson (SEA - RB)",5.4,6000,"RB"
"265","Charles Sims (TB - RB)",5.2,5600,"RB"
"266","Lorenzo Taliaferro (BAL - RB) Q",5.1,5600,"RB"
"267","Damien Williams (MIA - RB)",5.1,5700,"RB"
"268","Josh Robinson (IND - RB)",5,4900,"RB"
"269","Alfred Blue (HOU - RB)",4.7,5300,"RB"
"270","Tevin Coleman (ATL - RB) D",4.7,6200,"RB"
"271","Terron Ward (ATL - RB)",4.6,4500,"RB"
"272","Kyle Juszczyk (BAL - RB)",4.5,4500,"RB"
"273","Jonathan Grimes (HOU - RB) Q",4.4,4500,"RB"
"274","Andre Ellington (ARI - RB) D",4.4,7000,"RB"
"275","Reggie Bush (SF - RB) Q",3.9,5300,"RB"
"276","Khiry Robinson (NO - RB)",3.5,4900,"RB"
"277","Andre Williams (NYG - RB)",3.4,5400,"RB"
"278","Terrance West (TEN - RB)",3.4,5300,"RB"
"279","Marcel Reece (OAK - RB)",3.3,4800,"RB"
"280","Denard Robinson (JAC - RB) D",3.1,5400,"RB"
"281","Knile Davis (KC - RB)",3,5400,"RB"
"282","Jerick McKinnon (MIN - RB)",3,5500,"RB"
"283","Javorius Allen (BAL - RB)",2.9,5300,"RB"
"284","Mike Davis (SF - RB)",2.8,4500,"RB"
"285","Mike Tolbert (CAR - RB)",2.4,4800,"RB"
"286","Branden Oliver (SD - RB)",2.4,4700,"RB"
"287","Jarryd Hayne (SF - RB)",2.3,4500,"RB"
"288","Anthony Dixon (BUF - RB)",2.2,4500,"RB"
"289","James White (NE - RB)",2.2,5000,"RB"
"290","Jeremy Langford (CHI - RB)",2.1,4700,"RB"
"291","Roy Helu (OAK - RB)",2.1,5400,"RB"
"292","Dri Archer (PIT - RB)",1.9,5100,"RB"
"293","Jay Ajayi (MIA - RB) I",1.8,5200,"RB"
"294","Bernard Pierce (JAC - RB)",1.8,4500,"RB"
"295","Jonas Gray (MIA - RB)",1.7,4800,"RB"
"296","Cameron Artis-Payne (CAR - RB)",1.6,5300,"RB"
"297","Jacquizz Rodgers (CHI - RB)",1.6,4500,"RB"
"298","Patrick DiMarco (ATL - RB)",1.4,4500,"RB"
"299","Travaris Cadet (NE - RB)",1.4,4500,"RB"
"300","Fozzy Whittaker (CAR - RB) Q",1.4,4900,"RB"
"301","Brandon Bolden (NE - RB)",1.3,4900,"RB"
"302","Matt Asiata (MIN - RB)",1.3,4900,"RB"
"303","Rex Burkhead (CIN - RB)",1.3,4500,"RB"
"304","Christine Michael (DAL - RB)",1.3,4500,"RB"
"305","Toby Gerhart (JAC - RB) Q",1.2,4800,"RB"
"306","Bryce Brown (BUF - RB)",1.2,5000,"RB"
"307","Bruce Miller (SF - RB)",1.1,4500,"RB"
"308","Zach Zenner (DET - RB)",1.1,4500,"RB"
"309","John Kuhn (GB - RB)",1.1,4500,"RB"
"310","Bobby Rainey (TB - RB)",1.1,4800,"RB"
"311","Zac Stacy (NYJ - RB)",1.1,4800,"RB"
"312","Isaiah Pead (STL - RB)",1.1,4900,"RB"
"313","Juwan Thompson (DEN - RB)",1,4500,"RB"
"314","Chris Thompson (WAS - RB)",0.9,4800,"RB"
"315","Darrel Young (WAS - RB)",0.8,4500,"RB"
"316","Tommy Bohanon (NYJ - RB)",0.7,4500,"RB"
"317","Derrick Coleman (SEA - RB)",0.6,4500,"RB"
"318","Shaun Draughn (CLE - RB)",0.5,4500,"RB"
"319","Antonio Andrews (TEN - RB) Q",0.5,4500,"RB"
"320","Jordan Todman (PIT - RB)",0.5,4700,"RB"
"321","Stepfan Taylor (ARI - RB)",0.5,4500,"RB"
"322","Jorvorskie Lane (TB - RB)",0.4,4500,"RB"
"323","Cedric Peerman (CIN - RB)",0.3,4500,"RB"
"324","Rob Gronkowski (NE - TE)",15.1,8400,"TE"
"325","Travis Kelce (KC - TE)",11.3,6400,"TE"
"326","Greg Olsen (CAR - TE)",10.8,5900,"TE"
"327","Jordan Reed (WAS - TE)",10.5,5300,"TE"
"328","Tyler Eifert (CIN - TE)",10.4,5900,"TE"
"329","Jimmy Graham (SEA - TE)",10.2,6300,"TE"
"330","Martellus Bennett (CHI - TE)",10.2,5600,"TE"
"331","Jason Witten (DAL - TE) Q",9.9,6000,"TE"
"332","Kyle Rudolph (MIN - TE)",9.7,5300,"TE"
"333","Heath Miller (PIT - TE)",8.9,5800,"TE"
"334","Jordan Cameron (MIA - TE) Q",8.6,5400,"TE"
"335","Delanie Walker (TEN - TE) Q",8.2,5200,"TE"
"336","Ladarius Green (SD - TE) Q",7.3,5600,"TE"
"337","Eric Ebron (DET - TE)",6.7,5100,"TE"
"338","Vernon Davis (SF - TE)",6.7,5400,"TE"
"339","Crockett Gillmore (BAL - TE)",6.1,5400,"TE"
"340","Zach Ertz (PHI - TE)",6,5200,"TE"
"341","Larry Donnell (NYG - TE)",5.9,5400,"TE"
"342","Jared Cook (STL - TE)",5.6,5400,"TE"
"343","Charles Clay (BUF - TE)",5.4,4900,"TE"
"344","Dwayne Allen (IND - TE) Q",5.3,5200,"TE"
"345","Richard Rodgers (GB - TE)",5.3,4900,"TE"
"346","Jacob Tamme (ATL - TE)",5.2,4900,"TE"
"347","Coby Fleener (IND - TE)",5.1,4900,"TE"
"348","Owen Daniels (DEN - TE)",5,4700,"TE"
"349","Marcedes Lewis (JAC - TE)",5,4700,"TE"
"350","Gavin Escobar (DAL - TE)",4.6,4500,"TE"
"351","Scott Chandler (NE - TE)",4.3,4900,"TE"
"352","Gary Barnidge (CLE - TE)",4.1,4500,"TE"
"353","Jim Dray (CLE - TE)",4.1,4500,"TE"
"354","Benjamin Watson (NO - TE)",4.1,4500,"TE"
"355","Brandon Myers (TB - TE)",3.8,4500,"TE"
"356","Virgil Green (DEN - TE)",3.6,4700,"TE"
"357","Anthony Fasano (TEN - TE)",3.5,5000,"TE"
"358","Darren Fells (ARI - TE)",3.5,4900,"TE"
"359","Mychal Rivera (OAK - TE)",3.2,4900,"TE"
"360","Dion Sims (MIA - TE) Q",3.2,4600,"TE"
"361","Garrett Graham (HOU - TE)",3.1,4600,"TE"
"362","John Phillips (SD - TE)",3.1,4500,"TE"
"363","Josh Hill (NO - TE)",3.1,4900,"TE"
"364","Lance Kendricks (STL - TE)",2.9,4600,"TE"
"365","Jeff Cumberland (NYJ - TE)",2.8,4700,"TE"
"366","Jermaine Gresham (ARI - TE)",2.8,5300,"TE"
"367","Rob Housler (CLE - TE)",2.8,4500,"TE"
"368","Brent Celek (PHI - TE)",2.8,4500,"TE"
"369","Clive Walford (OAK - TE)",2.7,4500,"TE"
"370","Maxx Williams (BAL - TE)",2.6,4500,"TE"
"371","Luke Willson (SEA - TE)",2.6,4500,"TE"
"372","Tim Wright (DET - TE)",2.3,4500,"TE"
"373","Garrett Celek (SF - TE)",2.3,4500,"TE"
"374","James O'Shaughnessy (KC - TE)",2.2,4500,"TE"
"375","Daniel Fells (NYG - TE) P",2.1,4500,"TE"
"376","Chase Coffman (TEN - TE)",2,4500,"TE"
"377","Vance McDonald (SF - TE) Q",2,4500,"TE"
"378","Levine Toilolo (ATL - TE)",1.9,4500,"TE"
"379","C.J. Fiedorowicz (HOU - TE) Q",1.9,4500,"TE"
"380","Rhett Ellison (MIN - TE)",1.9,4500,"TE"
"381","Ed Dickson (CAR - TE)",1.7,4500,"TE"
"382","Kellen Davis (NYJ - TE)",1.6,4500,"TE"
"383","Derek Carrier (WAS - TE)",1.6,4500,"TE"
"384","Clay Harbor (JAC - TE)",1.6,4500,"TE"
"385","Luke Stocker (TB - TE)",1.4,4500,"TE"
"386","Matt Spaeth (PIT - TE)",1.3,4500,"TE"
"387","Blake Bell (SF - TE) P",1.2,4500,"TE"
"388","Andrew Quarless (GB - TE)",1.2,4800,"TE"
"389","Adrien Robinson (NYG - TE)",1.2,4500,"TE"
"390","David Johnson (SD - TE)",0.8,4500,"TE"
"391","Craig Stevens (TEN - TE)",0.6,4500,"TE"
"392","Troy Niklas (ARI - TE)",0.4,4500,"TE"
"393","Michael Hoomanawanui (NE - TE)",0.4,4600,"TE"
"394","Tyler Kroft (CIN - TE)",0.4,4500,"TE"
"395","Jack Doyle (IND - TE)",0.3,4500,"TE"
"396","MarQueis Gray (BUF - TE)",0.3,4500,"TE"
"397","James Casey (DEN - TE)",0.3,4500,"TE"
"398","MyCole Pruitt (MIN - TE)",0.3,4500,"TE"
"399","Nick Boyle (BAL - TE)",0.3,4500,"TE"
"400","Cooper Helfet (SEA - TE)",0.3,4500,"TE"
"401","Stephen Gostkowski (NE - K)",9.3,5000,"K"
"402","Steven Hauschka (SEA - K)",8.8,5000,"K"
"403","Matt Bryant (ATL - K)",8.8,4800,"K"
"404","Justin Tucker (BAL - K)",8.8,5000,"K"
"405","Mason Crosby (GB - K)",8.7,5000,"K"
"406","Dan Bailey (DAL - K)",8.3,5000,"K"
"407","Brandon McManus (DEN - K)",8.2,4900,"K"
"408","Adam Vinatieri (IND - K)",8.1,4900,"K"
"409","Josh Brown (NYG - K)",8,4500,"K"
"410","Matt Prater (DET - K)",7.9,4700,"K"
"411","Blair Walsh (MIN - K)",7.5,4700,"K"
"412","Chandler Catanzaro (ARI - K)",7.4,4700,"K"
"413","Cody Parkey (PHI - K)",7.4,4700,"K"
"414","Josh Scobee (PIT - K)",7.3,4600,"K"
"415","Dan Carpenter (BUF - K) P",7.3,4700,"K"
"416","Josh Lambo (SD - K)",7.3,4500,"K"
"417","Nick Folk (NYJ - K)",6.7,4600,"K"
"418","Graham Gano (CAR - K)",6.7,4700,"K"
"419","Robbie Gould (CHI - K)",6.7,4800,"K"
"420","Greg Zuerlein (STL - K)",6.7,4800,"K"
"421","Phil Dawson (SF - K)",6.6,4600,"K"
"422","Mike Nugent (CIN - K)",6.6,4800,"K"
"423","Zach Hocker (NO - K)",6.5,4500,"K"
"424","Randy Bullock (HOU - K)",6.5,4800,"K"
"425","Sebastian Janikowski (OAK - K)",6.5,4700,"K"
"426","Cairo Santos (KC - K)",6.5,4600,"K"
"427","Ryan Succop (TEN - K)",6.2,4600,"K"
"428","Travis Coons (CLE - K)",5.3,4500,"K"
"429","Jason Myers (JAC - K)",3.4,4500,"K"
"430","Seattle Seahawks (SEA - DST)",14.6,5300,"D"
"431","Houston Texans (HOU - DST)",14.6,5000,"D"
"432","Denver Broncos (DEN - DST)",14.3,4600,"D"
"433","Arizona Cardinals (ARI - DST)",14.2,4700,"D"
"434","New England Patriots (NE - DST)",14.2,4700,"D"
"435","Miami Dolphins (MIA - DST)",14.1,4600,"D"
"436","Buffalo Bills (BUF - DST)",14.1,4500,"D"
"437","Carolina Panthers (CAR - DST)",14,4600,"D"
"438","Cincinnati Bengals (CIN - DST)",14,4600,"D"
"439","New York Jets (NYJ - DST)",14,4500,"D"
"440","Baltimore Ravens (BAL - DST)",13.9,4600,"D"
"441","Cleveland Browns (CLE - DST)",13.7,4600,"D"
"442","Green Bay Packers (GB - DST)",13.6,4600,"D"
"443","St. Louis Rams (STL - DST)",13.6,4500,"D"
"444","Minnesota Vikings (MIN - DST)",13.6,4400,"D"
"445","Indianapolis Colts (IND - DST)",13.5,4500,"D"
"446","Washington Redskins (WAS - DST)",13.3,4100,"D"
"447","Pittsburgh Steelers (PIT - DST)",13.2,4400,"D"
"448","Philadelphia Eagles (PHI - DST)",13,4400,"D"
"449","Tennessee Titans (TEN - DST)",12.9,4200,"D"
"450","Atlanta Falcons (ATL - DST)",12.5,4300,"D"
"451","New York Giants (NYG - DST)",12.2,4200,"D"
"452","Oakland Raiders (OAK - DST)",12,4300,"D"
"453","San Francisco 49ers (SF - DST)",11.8,4300,"D"
"454","Detroit Lions (DET - DST)",11.8,4400,"D"
"455","Kansas City Chiefs (KC - DST)",11.8,4300,"D"
"456","Dallas Cowboys (DAL - DST)",11.7,4300,"D"
"457","Tampa Bay Buccaneers (TB - DST)",11.7,4100,"D"
"458","San Diego Chargers (SD - DST)",11.4,4400,"D"
"459","New Orleans Saints (NO - DST)",11.3,4400,"D"
"460","Jacksonville Jaguars (JAC - DST)",11.1,4000,"D"
"461","Chicago Bears (CHI - DST)",10.9,4000,"D"
